---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	20.57830	1295.45067	27599403104.67505	24879928829.62335	12988597323.22813	19387562573.58116	0.68105	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	20.57830	1296.13199	27987328852.31202	25116016206.94828	13125642328.67172	19397759134.33914	0.67645	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	20.57830	1307.93245	29316507515.24130	25748340618.89482	13570149043.78953	19574363415.86957	0.66345	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	20.57830	1308.07664	29445848448.45152	25824569079.17463	13615007980.45500	19576521369.29481	0.66193	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	20.57830	1308.30277	29584443773.40770	25906515312.19701	13662996382.08521	19579905657.44306	0.66033	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	20.57830	1308.53748	29714982344.57642	25983782788.32894	13708153960.89589	19583418222.97282	0.65883	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	20.57830	1268.86421	29264452121.57010	24955847027.05401	13253771697.83042	18989207760.09058	0.65328	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	20.57830	1142.47277	25985707134.94922	18580248980.98492	10039626842.38897	16003700266.32791	0.63424	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	20.57830	1022.21425	22799739618.54908	17783713039.52497	9743257210.66468	13992494951.18577	0.63295	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	20.57830	1021.50405	23222642824.08527	17827916504.77373	9757598989.73850	14121600865.56477	0.62953	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	20.57830	806.50729	19941441783.27051	13371105941.66512	6271214272.80256	13269091084.81790	0.66224	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	20.57830	681.26440	14215690124.51811	10578121725.00350	3992437227.15695	12335359958.72093	0.74736	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	20.57830	443.15060	7712028961.43870	6378722642.31911	1750782136.67625	8874108404.58089	0.81809	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	20.57830	277.45014	3841525975.56081	2761881569.72864	350328386.33901	7067475474.10028	0.89759	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	20.57830	270.23787	2959879946.57906	2789771386.27042	264873432.22696	6804768846.66624	0.92307	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	20.63229	266.71736	2566552515.70989	2762067443.13907	222589330.30823	6996531634.21466	0.93870	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	20.63156	264.90075	2353131122.51667	2754633226.13300	198126979.07713	7252348805.72370	0.94827	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	20.34564	261.65180	2132973769.68765	2775495390.08003	170916438.02220	7534642172.13537	0.95749	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	20.04429	259.37735	2066172029.01918	2760530951.43659	161281608.43939	7669378970.50491	0.96052	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	19.45033	254.47345	1946837937.51820	2694551208.77313	146436123.15020	7812007782.23665	0.96496	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	18.70788	247.58703	1786651580.87934	2581609113.37835	130944068.88897	7883277938.96991	0.96988	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	17.81328	242.58792	1428138875.40556	2534429685.59764	114462266.40097	7984386551.02208	0.98019	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.83340	230.04709	1182337857.51803	2252508528.47520	94170882.07545	7841976624.70717	0.98617	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	14.28888	207.54541	989547696.27587	1783487429.28526	74694245.64320	7427030045.47932	0.98987	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.05301	198.19721	835487428.82157	1622273421.78645	62291101.00430	7218739543.92800	0.99354	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.74725	176.89311	544402546.58211	1296275371.42226	41047887.09380	6691946662.31674	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.89862	162.80693	457227622.82045	1094098242.93844	33354361.80366	6266755256.97585	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.40628	150.99737	403985715.00701	938465481.39267	29041824.89155	5876860535.25758	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.14157	160.75416	349011986.84528	1050500953.46114	32715188.75514	6185088906.43138	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.01621	159.73724	315288253.70736	1044300941.11025	29894687.20071	6184501505.47759	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.88977	158.55272	294521264.83151	1016366745.26849	27868795.85958	6179461658.52272	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.76317	150.34417	249992763.70536	937347697.41928	25478915.84580	5740596929.93297	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.13535	136.21231	211251030.45905	771192241.41498	21563147.79077	5202649105.85911	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-1.96168	81.44615	78728001.38633	292809312.81304	8298910.99944	2902555371.74876	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.06139	63.49946	43371464.42149	182945441.19623	4958219.67349	1987912812.15684	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.59792	50.40532	23074874.59880	119794232.59935	3055161.52577	1308862222.68547	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.80694	47.24921	11081387.34369	133974989.97150	4312882.90678	960772324.91893	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	7.62229	31.37801	7359143.83665	106571716.55344	3063897.54386	750715827.57778	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
