---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.77830	914.97937	13086466155.78987	10660506636.18426	5694534082.72661	13693473749.33387	0.79648	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.77830	924.65384	13548585661.70386	11014070864.57308	5883875711.68086	13838260722.64833	0.79063	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.77830	934.61866	14280091973.09157	11358893845.77824	6120782787.40123	13987393090.98338	0.78017	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.77830	937.66322	14437278633.60821	11476319953.72616	6184350684.52306	14032957709.14197	0.77820	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.77830	940.95038	14605757208.14948	11602110424.04898	6252348548.65614	14082152951.37702	0.77610	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.77830	944.04580	14765038225.87486	11721000017.74119	6316589344.56872	14128478613.60997	0.77414	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.77830	920.51192	14666460543.51627	11342862912.39962	6138118515.24189	13775935847.19117	0.76924	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.77830	851.09429	13654772583.67695	8826173761.23984	4783951190.88808	11992391992.56731	0.75080	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.77830	754.12028	11984059966.54902	8497719258.35044	4708449545.93599	10374278574.39791	0.74668	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.77830	755.80294	12292682198.33462	8577423060.97863	4746623462.16186	10511946233.79972	0.74315	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	12.77830	644.14572	12278664187.33437	7557980414.59409	3533954542.04327	10782018845.44547	0.75075	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	12.77830	565.00294	9365748983.41312	6487500332.53877	2418928983.85547	10412703422.17158	0.81051	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.77830	373.05543	5368087301.14664	4146502165.37140	1149578265.25128	7671061033.26777	0.85990	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.77830	249.94826	3044003117.88131	2094784065.92558	265346961.60585	6492690173.52556	0.91519	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.77830	250.70544	2498002183.56553	2283972621.04342	216618848.41241	6398320464.79125	0.93332	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.94613	250.61448	2225836273.49057	2337146129.87289	188077750.72061	6647096350.12441	0.94593	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.88383	252.95944	2115377614.42277	2432694573.80703	174726523.77536	6981887705.62529	0.95307	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.65540	258.86337	2080959169.10965	2696463238.96723	166027347.30784	7468762036.64021	0.95848	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	7.57675	261.71081	2109140217.14787	2827961134.45332	165223792.82535	7725682502.91217	0.95972	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.17971	264.80887	2132576139.62986	2999259892.86206	162886773.19611	8068780206.23968	0.96164	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.00364	266.39321	2111141228.64235	3142781548.87767	159018674.05051	8363685154.00929	0.96425	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.01614	270.10720	1833853413.37646	3388770648.23914	153711971.63561	8718900575.63877	0.97342	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.27430	265.69426	1653341570.11834	3324029047.21323	139548816.07649	8819653651.20870	0.97835	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.56588	259.58087	1654018866.27786	3245642299.09580	135735381.25549	8891820406.29552	0.97866	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.61364	254.11719	1478082910.68577	3152053940.04188	120597370.67008	8811895716.37288	0.98257	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.03082	239.37274	1089091379.48819	2900046263.09007	90889272.19111	8516460798.18675	0.99100	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
