---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	9.77830	1488.80900	37044356750.66869	34676454941.25864	17883987369.85000	22281340656.05678	0.62544	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	9.77830	1477.99766	36962840347.14183	34380751939.22897	17766147707.42687	22119539348.87637	0.62354	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	9.77830	1488.54561	38524397745.18720	35062040416.03489	18273729157.56854	22277398837.53675	0.61056	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	9.77830	1484.99873	38494829214.10818	34963299661.41788	18233631784.47612	22224316648.39491	0.60995	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	9.77830	1481.33401	38464980130.61723	34860419236.58189	18191696043.28883	22169470771.42831	0.60930	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	9.77830	1477.93738	38437228773.16531	34764619618.06825	18152487305.51601	22118637286.88045	0.60870	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	9.77830	1428.36793	37631011804.05399	33194269884.18079	17467956879.60842	21376263205.06177	0.60373	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	9.77830	1264.51689	32334244166.83450	23895531074.10819	12876159739.57766	17678404030.22637	0.58892	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	9.77830	1132.83621	28262545842.94576	22726150301.99554	12381305484.04612	15481772640.94126	0.58967	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	9.77830	1129.36077	28636022518.96812	22656744041.86747	12333264060.45746	15582470329.35923	0.58707	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	9.77830	841.71432	21844215782.90641	14882898781.47755	6979226981.38490	13803363523.06139	0.64369	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	9.77830	691.91651	14710964898.80365	11011609590.53626	4159117826.10438	12509785295.85244	0.74152	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
