---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.17830	990.52448	15538088886.45343	12965341759.04280	6896007662.02119	14824073033.88995	0.77336	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.17830	998.61179	16005982941.95797	13319602531.11698	7086255200.03181	14945106772.63180	0.76766	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.17830	1008.96659	16844658023.01301	13716206131.50913	7360135000.64266	15100075514.26832	0.75655	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.17830	1011.49282	17003013180.09982	13833160839.36629	7423644447.73724	15137882737.23776	0.75463	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.17830	1014.23092	17172579696.13438	13958322295.42500	7491501421.99094	15178860840.83936	0.75261	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.17830	1016.81088	17332663304.44003	14076435908.57673	7555507533.20914	15217472291.37828	0.75070	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.17830	990.16249	17181724588.13938	13597138096.10056	7332484555.11494	14818292610.58213	0.74561	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.17830	909.75222	15816516299.41750	10466726401.17780	5672791064.43256	12801629749.42583	0.72679	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.17830	807.87711	13876778871.69750	10061292526.55473	5564535716.64600	11100977055.51458	0.72321	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.17830	809.10509	14209849405.52781	10138385587.20736	5600397868.16062	11237530336.16209	0.71965	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	12.17830	676.55115	13661325736.89026	8569344250.73376	4011784022.61116	11281772477.16088	0.73286	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	12.17830	587.46797	10223352617.85045	7188256937.28688	2688376969.81936	10787111392.30896	0.79846	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.17830	385.60550	5757816178.18810	4506446645.49296	1247486081.76050	7888920968.49238	0.85253	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.17830	252.09334	3102899403.38143	2142932312.05954	271505644.04524	6538037518.88348	0.91385	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.17830	249.06627	2461030245.51716	2244236716.30000	212814098.48312	6363889667.47112	0.93417	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	12.09216	247.16150	2155975853.87237	2251500345.02722	181099323.84615	6571503878.64684	0.94745	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.93549	246.87648	1999231573.08502	2277836507.98278	163438641.65940	6842979864.03474	0.95548	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.40662	245.77588	1845558260.47520	2343626355.59689	144135337.13115	7157260268.58696	0.96306	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.02935	244.80993	1808074862.31727	2361374139.14115	137864414.33742	7315067543.89480	0.96540	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.37880	242.37358	1740255520.83566	2362338592.65423	128403005.52683	7508111849.05461	0.96876	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.62673	238.61307	1641405283.87407	2336755264.64532	118599167.78563	7650829720.74959	0.97251	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.75222	237.38982	1357315298.77463	2389551042.61809	107776889.16454	7843430732.82021	0.98143	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.80464	228.85344	1167956736.32423	2220889996.58125	92823533.05198	7808616820.00274	0.98642	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	5.46610	214.81411	1072086145.76182	1956994210.11613	82021260.67364	7636909902.31764	0.98837	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.47581	207.99311	934816557.11391	1847465523.63234	70992410.19098	7505555895.28278	0.99170	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	1.95955	191.73404	656810502.41520	1609475556.07188	50962950.79961	7139136141.40201	0.99849	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-0.15514	181.26516	585922108.35422	1457064564.30976	44287677.79348	6826324942.57006	0.99976	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-2.00602	172.23888	545676375.85910	1329471522.31283	40846230.34396	6520415807.22819	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-2.20389	182.54637	474563663.63694	1478749959.08836	47208366.04718	6868281513.51564	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-2.29774	181.53619	430131264.64745	1474502496.00575	43301725.40670	6873458835.96485	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-2.39248	180.30085	403069491.81907	1437887064.12114	40528419.09261	6872462122.80739	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-4.00694	172.93464	358126973.72371	1357299773.79419	38375430.83752	6470050483.75588	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-5.51257	159.89792	317175344.39157	1175740133.55784	34094005.49713	5959826388.07736	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-8.91343	106.47665	147271961.07351	576555073.22186	16257508.50618	3605177909.71314	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-9.18190	87.99501	89987404.33848	410645870.88324	10665264.36780	2579378649.43015	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-8.99084	74.00864	52528862.73651	303802107.28498	7115198.17040	1778518972.05691	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-8.47624	70.54933	27806002.85038	372314488.81122	11538919.81276	1363610752.91659	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.10834	46.46830	19229770.27582	313318860.19990	8408648.59653	1078650561.20451	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
