---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	7.37830	1114.85286	20036843597.76985	17311299978.14828	9139325369.61973	16684756922.12798	0.73534	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	7.37830	1158.28019	22018704477.16828	19140536208.62288	10087604264.06105	17334685326.20431	0.71825	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	7.37830	1182.30952	23654894297.65772	20186632007.00233	10721188375.57658	17694305501.64523	0.70197	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	7.37830	1196.48111	24362864250.12475	20830604123.26536	11057165902.66209	17906395813.41955	0.69621	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	7.37830	1211.59090	25129729783.83303	21529159209.74716	11421265698.89210	18132527141.62237	0.69010	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	7.37830	1225.81131	25864328899.68771	22199432152.86518	11770361595.81107	18345348146.34561	0.68433	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	7.37830	1202.67785	26102787931.05198	21913107021.11925	11681578138.19454	17998694721.50647	0.67468	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	7.37830	1151.49200	26430984865.94754	18947646501.81507	10236276727.55052	16127559532.00899	0.63080	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	7.37830	1045.61204	23906618686.35422	18773952075.67329	10273862200.00170	14307649000.87175	0.62357	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	7.37830	1055.60252	24873320449.82617	19286191473.12696	10537998734.89575	14583685758.54125	0.61582	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	7.37830	1022.22955	32935210736.33913	24100474722.26865	11262338589.62071	16519823246.01431	0.55484	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	7.37830	927.75310	27845360182.82524	23282859105.18108	8852682282.56423	16311599090.71901	0.61548	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	7.37830	653.74189	17133882100.68304	16509503837.59711	4348840792.67887	12332088163.05228	0.68926	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	7.37830	428.70535	9828413510.64550	8518215641.44877	1056322080.99725	10026170518.33314	0.79033	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	7.37830	410.91317	7424680711.77295	8334417755.91232	775204155.77236	9564143604.81093	0.84109	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
