---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.37830	1780.94834	53954250137.32504	52892445551.80705	26787301942.65596	26653463655.64045	0.54874	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.37830	1782.64868	54800954916.21327	53514920349.00558	27141046400.24866	26678910848.18643	0.54287	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.37830	1801.51706	57456988423.30531	54975104894.92471	28109711283.47103	26961292699.75284	0.52805	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.37830	1801.95470	57737793344.34440	55175014409.17621	28224786702.92269	26967842488.34225	0.52618	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.37830	1802.46623	58036332765.61606	55387282460.49371	28346782142.82787	26975497922.54138	0.52421	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.37830	1802.95136	58316168033.39935	55585881524.53650	28460890463.22723	26982758333.90575	0.52237	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.37830	1744.45972	57326945980.38532	53395333114.51297	27589800197.47744	26106739893.54607	0.51595	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.37830	1556.31927	50337629970.05408	39686807194.26009	21208024394.92848	21672660563.25844	0.49325	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.37830	1411.50543	44596531801.07303	38162746252.45837	20480057456.51688	19226317847.64765	0.49379	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.37830	1410.43963	45373644606.51242	38265476426.30571	20516782478.23103	19380627409.75656	0.49004	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.37830	1092.89385	37880490688.27754	28394347159.64155	13239191960.01082	17574130851.25833	0.52345	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.37830	907.04134	26526626114.68587	21994046798.28675	8362356111.17667	15981770185.01747	0.62607	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.37830	594.86438	14148133679.09499	13140876868.74641	3503920469.49982	11384532924.33820	0.72501	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.37830	352.50516	6479104694.33425	5159193254.54799	649777106.59963	8572905598.73985	0.84616	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	18.37830	333.58593	4725737312.07651	4858742524.54885	459035319.05373	8079940565.98870	0.88773	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.61383	324.94786	4002152525.79314	4664660874.69418	374854530.81689	8222189224.06560	0.91100	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
