---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	16.97830	1709.12281	49502577951.56774	48027298068.57982	24431253876.48767	25578531334.66893	0.56668	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	16.97830	1725.21410	51169798564.87553	49556065591.69678	25221183173.82936	25819351677.26202	0.55722	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	16.97830	1747.96345	53950018573.72890	51223039671.78507	26276011837.23833	26159815681.11505	0.54127	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	16.97830	1753.08418	54517391688.52013	51732210269.48476	26541480976.92398	26236451938.04575	0.53823	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	16.97830	1758.55139	55123251731.43078	52275555221.06834	26824643232.73697	26318273557.96990	0.53504	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	16.97830	1763.68083	55694992316.79974	52788086236.71841	27091723923.92055	26395040252.77126	0.53205	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	16.97830	1711.17308	55057970610.74361	51021210075.75616	26413514829.59056	25608588117.66283	0.52448	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	16.97830	1549.26369	49855430620.50482	39252610581.81934	20980630379.57391	21576225288.48545	0.49534	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	16.97830	1409.73966	44481477925.33720	38051239651.20001	20422209263.03446	19202618261.08235	0.49433	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	16.97830	1412.18374	45489323115.04342	38376218555.86188	20574181090.49727	19404160652.99744	0.48950	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	16.97830	1156.28698	42603495794.34716	32582656880.21602	15157232355.28957	18516188913.27691	0.49706	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	16.97830	983.09072	31523578523.09996	26932392499.73729	10237650379.28521	17189540937.88514	0.58789	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	16.97830	663.58091	17658906111.13670	17114195461.93129	4498892168.17460	12489218332.64524	0.68336	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	16.97830	411.40031	9009624109.43204	7670040008.02973	954899406.75129	9701780713.76354	0.80323	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	16.97830	397.43615	6912043026.16909	7650064569.63870	713813349.23375	9310360491.43514	0.84944	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.27253	388.61934	5931098338.93661	7444115843.72694	591547693.93773	9505610248.77819	0.87832	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	15.36924	380.46034	5313381564.53759	7189044362.49376	511809925.60864	9742371752.70311	0.89715	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.45505	360.78941	4402105684.82892	6522578847.05049	397199396.91921	9781679526.28289	0.91957	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.51064	347.77868	4004163112.92605	6027900750.70377	348151611.28659	9726952806.92017	0.92845	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
