---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.57830	1012.61922	16295401511.65479	13687072156.82326	7270469134.00545	15154740298.14687	0.76659	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.57830	1043.45312	17596957690.57087	14836945173.46249	7873109456.79924	15616196893.71865	0.75373	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.57830	1061.82032	18797943990.84853	15543312616.92768	8314931218.99665	15891078258.11681	0.73979	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.57830	1071.77731	19255300388.31931	15940453607.87443	8524685473.24915	16040093384.45038	0.73545	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.57830	1082.38649	19748377504.39848	16368899622.06551	8750789268.19744	16198869064.74988	0.73084	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.57830	1092.34983	20218284096.06199	16777595265.48211	8966365988.08019	16347979327.45882	0.72649	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.57830	1070.03778	20314555015.61182	16465958347.65072	8842288148.35016	16013667552.92630	0.71865	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.57830	1014.79773	20091814535.20775	13806858527.15126	7476243896.97204	14248540136.42521	0.68428	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.57830	913.23468	17988322984.13576	13556128813.44147	7465167703.93392	12523393156.80832	0.67799	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.57830	919.89418	18637638199.68633	13852379229.72393	7617715039.06477	12743206738.25466	0.67176	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	10.57830	853.31753	22490025992.22285	15401252132.95730	7221614436.76583	13979096436.92521	0.63765	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.57830	761.21741	18140810627.95941	14080669716.90865	5337863043.76451	13638309360.40746	0.70360	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	10.57830	517.70834	10645572008.27644	9363258832.31631	2535446648.17663	10121667347.22611	0.77246	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.57830	323.23015	5370957882.69144	4120494426.74753	521118131.05614	7995630948.40291	0.86674	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.57830	304.99595	3878427424.38538	3841755914.30603	364213074.54555	7511967480.26762	0.90404	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.10341	296.59507	3263517847.00603	3664957878.01155	295300091.13826	7632361922.31850	0.92477	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.70585	289.01852	2872586854.91499	3479175520.08363	250455258.98343	7790145016.33620	0.93826	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.68970	274.03999	2371940821.20869	3143274432.08897	193598059.42259	7825340630.85962	0.95304	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.00359	265.94276	2188209606.00337	2952743516.05452	172508569.24467	7827486006.03015	0.95827	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.20416	253.50666	1929900612.41115	2667041992.05646	144946770.13925	7787858984.06413	0.96526	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.12441	240.45489	1670708564.42958	2385820511.71547	121077682.33172	7698713511.43260	0.97197	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	12.77510	230.56430	1267130173.95627	2207065929.25575	99345302.33279	7657208648.64796	0.98305	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	12.18783	214.73828	1004754812.85078	1867196544.75329	77722695.36160	7410808052.65399	0.98938	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	9.95445	189.15521	795759158.36414	1386873949.41029	57858921.59243	6887371635.71445	0.99359	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.67321	180.15412	667396898.26640	1252519634.27951	47914135.11684	6680607240.24032	0.99685	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.10837	161.42845	438665102.57758	1012118846.33397	31970683.52114	6215250166.61157	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.98082	150.40979	379815757.93049	884310732.51471	26960430.75206	5881270514.81967	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.75484	141.15707	345551841.81650	784055650.19968	24304332.39184	5570317081.42768	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-1.04406	150.99194	299293698.22351	886568346.31734	27218444.27511	5871746606.70919	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-1.18089	150.14984	270681524.46650	882751714.72062	24904859.30919	5874307253.76723	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-1.31878	149.16197	253170884.36120	860988497.61253	23252198.54513	5873149272.47584	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-3.61647	143.23424	220352487.52316	823904600.76089	22051461.18350	5506155707.04316	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-5.60092	131.08379	191381549.27094	696623687.35804	19280347.12596	5034899975.02514	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-7.68520	84.24187	85304489.20377	319137211.12276	9049366.13401	2983538707.22630	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-6.33011	69.34986	52991844.55443	228057213.82705	6124853.28070	2133770125.27760	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-4.43345	58.60891	32013424.55291	173177699.11735	4283957.03761	1476938484.82923	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.86465	58.32180	18065652.26524	230059819.73922	7296573.55162	1155309588.26640	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
