---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.97830	1149.95158	21411327663.57543	18664687410.87319	9832638778.56669	17210040257.93681	0.72467	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.97830	1167.72329	22404586434.37445	19521504228.99234	10282503739.36796	17476009597.82415	0.71536	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.97830	1183.37308	23700266803.10756	20230610432.21496	10743850906.63037	17710222594.48505	0.70163	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.97830	1189.01844	24040208084.46936	20517598742.49196	10895939936.32180	17794710351.05294	0.69854	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.97830	1195.04541	24404199565.56218	20824709376.47553	11058575591.34223	17884909323.81864	0.69526	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.97830	1200.69741	24748482448.02768	21115117268.65302	11212333722.24494	17969496424.65324	0.69218	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.97830	1170.23442	24619455167.38639	20501020901.99583	10948723944.99659	17513162055.10119	0.68531	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.97830	1081.66629	23083275628.71134	16207812764.36950	8767580020.16904	15168225628.28430	0.65779	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.97830	970.95756	20466149844.64812	15716835982.38629	8632175040.90763	13301785584.81083	0.65387	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.97830	974.25626	21028408158.86160	15910770800.92370	8728014782.29213	13480935221.16761	0.64893	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	8.97830	838.34743	21658556083.92060	14734361033.70822	6909734346.48679	13752339481.98698	0.64545	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	8.97830	732.12492	16657178348.16768	12739321684.41356	4823010272.05354	13165836580.76946	0.71949	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.97830	492.12440	9588459165.60297	8266599736.59637	2249373391.06562	9696875562.01926	0.78819	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	8.97830	320.25258	5263897059.38233	4022399908.89242	508885144.83209	7936246114.04068	0.86880	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.97830	315.23046	4172281669.46740	4189767353.56433	396794169.24910	7716626285.26596	0.89827	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.86947	311.71242	3648035674.93106	4180301695.92485	336431085.61039	7948394148.04236	0.91750	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
