---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	3.57830	873.05843	11817983385.43855	9489043452.62000	5080341008.97311	13066089875.22403	0.80926	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	3.57830	892.96048	12559017843.42061	10100290851.94800	5404879887.73266	13363941627.02109	0.80045	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	3.57830	905.88074	13346162498.54080	10513589440.49123	5674145544.34822	13557304707.71069	0.78929	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	3.57830	912.25090	13603216431.82199	10721433761.92204	5785509092.01552	13652639840.04363	0.78630	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	3.57830	919.05705	13879644416.22988	10944952600.08998	5905163324.40393	13754499928.65409	0.78312	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	3.57830	925.45084	14142274211.95390	11157396551.08955	6018848371.93932	13850188666.49816	0.78013	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	3.57830	905.74872	14159235499.01126	10894243643.24497	5899522395.71485	13554996964.65683	0.77426	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	3.57830	853.86539	13753257810.27018	8900113922.53292	4824054634.57927	12030643995.10023	0.74966	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	3.57830	760.15190	12189511696.70551	8665865653.47367	4800695555.98789	10455849896.06189	0.74404	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	3.57830	764.31089	12589391316.32667	8816873646.92451	4877835160.44310	10627818354.40534	0.73939	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	3.57830	694.99761	14481187894.07904	9177689592.42986	4298902125.84267	11565449729.40702	0.72270	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	3.57830	624.25194	11709954956.06356	8427349339.66361	3165059290.69586	11397050336.40681	0.77853	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	3.57830	423.91196	7028324083.23267	5711765236.19462	1572583862.63223	8547111578.95695	0.82971	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	3.57830	292.11785	4304268384.77730	3162752526.35493	401034090.05419	7368511379.86715	0.88790	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	3.57830	296.00427	3629008588.73739	3550537188.95682	336838827.05587	7330867126.68203	0.90906	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	3.09253	296.36769	3257897334.42119	3657511131.79245	294703810.09300	7627580593.71610	0.92488	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	2.52756	299.43426	3113098973.69765	3823619444.88012	275169124.38101	8019131074.92123	0.93383	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	1.55296	306.85164	3066756188.44603	4252369846.26749	261339556.59147	8580637050.84925	0.94084	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	1.19176	310.50744	3109816670.13443	4467419356.81997	259900217.68936	8877113338.27118	0.94244	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	0.84619	314.40971	3141955903.21729	4741250652.37808	255475800.51225	9268646613.73844	0.94500	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	0.68282	316.26470	3102111360.30239	4959973850.61336	248064802.80270	9598382818.71086	0.94855	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	0.66624	319.10913	2683483948.95670	5291805244.36707	240068102.29355	9983379670.62836	0.96065	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	0.76787	313.16739	2404303820.33663	5153455674.72205	215764306.03170	10072369339.11210	0.96725	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	1.59260	304.20052	2358235347.56926	4929278380.82981	204209342.85987	10087304692.68178	0.96833	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.33712	296.87896	2091377351.81374	4743897881.29582	179489705.42249	9967787780.61952	0.97353	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.62133	277.32751	1510011720.75298	4260344542.13208	131638298.24237	9560951933.02981	0.98465	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
