---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	19.57830	990.52448	15538088886.45343	12965341759.04280	6896007662.02119	14824073033.88995	0.77336	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	19.57830	1036.69220	17352196633.10797	14602346154.31890	7751672291.92748	15515013663.44962	0.75583	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	19.57830	1060.07730	18731803883.68562	15481034754.97158	8282465023.47448	15864992360.14027	0.74035	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	19.57830	1075.16316	19385991320.16768	16063732093.69384	8588904833.57306	16090765540.28771	0.73438	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	19.57830	1091.24847	20096639866.56944	16698019639.61190	8922104061.63525	16331496434.14506	0.72802	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	19.57830	1106.38946	20779307788.85810	17308692735.54234	9242613877.05338	16558094779.73519	0.72201	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	19.57830	1088.57002	21079330262.33845	17175427701.09329	9214044046.85425	16291012135.09226	0.71244	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	19.57830	1056.38027	21927389366.10716	15274458224.91635	8266069187.10050	14820568325.60852	0.66774	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	19.57830	957.76121	19885645402.45143	15207341348.55639	8357515221.08124	13123885824.98258	0.65933	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	19.57830	968.54291	20770402909.63676	15687045718.15356	8607586918.12664	13403432109.06189	0.65130	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	19.57830	967.57315	29342336300.93787	21046632753.95320	9849512204.73634	15701058676.74563	0.58049	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	19.57830	884.67575	25138132514.12848	20649024094.34669	7849957258.99330	15624813845.95150	0.63764	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	19.57830	621.25378	15453185088.49602	14598025518.56260	3871358558.89747	11810825336.93070	0.70890	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	19.57830	396.96432	8352557835.47900	7001332017.63988	874380791.89061	9428757809.47342	0.81390	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	19.57830	372.58959	6013437822.02077	6476410049.97033	607590795.58967	8837306954.76121	0.86461	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	18.35091	360.62922	5037434032.39624	6128915778.50914	489797611.14775	8947894896.58430	0.89296	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.80262	349.33255	4399518708.06062	5748664172.24373	411574178.70003	9091643630.11016	0.91167	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.61852	327.50220	3549799638.31022	5054292059.27630	309744685.83269	9046022812.93883	0.93286	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.10558	315.57805	3224913310.40124	4663634997.45065	271088627.34801	8994133339.55686	0.94058	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.16842	297.41282	2774187344.85589	4091009360.13628	221192993.84891	8863165469.59112	0.95083	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	8.54960	278.69659	2338083926.72711	3545953408.86521	179010438.08418	8673348545.91524	0.96048	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	7.18565	263.00721	1724234605.56882	3154056340.49552	142958796.32259	8531210824.52889	0.97520	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.13708	241.93041	1330432806.23650	2582106847.74833	108188470.82735	8171808833.50957	0.98362	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	5.11798	208.98790	1005660418.68122	1817153987.07398	76117793.94487	7468829693.04164	0.98958	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	5.30475	198.24947	836002382.78131	1623428656.05407	62335845.95186	7220279548.13200	0.99353	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.33946	177.28383	547224922.84577	1304005275.73778	41293744.15461	6703844338.88528	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	7.44745	166.41051	481093548.72695	1160132980.05474	35355259.54623	6377300078.77564	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.41407	157.54085	445377109.83101	1050383195.32506	32447737.02635	6077643010.72573	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.51154	167.70100	386850046.09804	1177516807.61007	36997142.51040	6405228166.13443	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.55715	166.78721	350389065.76262	1173712370.25958	33913130.52941	6409709091.81986	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.60276	165.68700	328159844.76167	1144984546.45292	31713051.79230	6409227767.15156	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	9.28556	159.34670	290526022.00628	1093686729.75547	30247436.44669	6034017494.53840	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	9.63555	147.14357	257230110.75355	945409358.35433	26935214.52068	5555556834.08874	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	6.22266	100.57255	129150257.97003	499698480.43891	14129199.90615	3443698612.49748	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.36162	86.62857	86953029.27945	395203525.85172	10290647.63646	2547597654.65255	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.50615	77.12561	57259573.62634	335213280.26880	7768552.34183	1837719945.21246	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.85382	79.11719	35887085.26125	495852341.94535	15095665.24255	1506237636.37731	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-4.72327	54.00826	27445617.14001	469935215.06681	12162004.04429	1238059241.87228	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
