---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.57830	1185.56072	22852786689.93757	20095363109.66472	10563050927.29768	17742962490.98656	0.71389	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.57830	1210.85954	24210292019.78673	21314579461.81142	11197524819.92499	18121581627.31908	0.70218	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.57830	1229.55317	25712531020.61837	22191149936.19062	11751875134.35389	18401348293.90281	0.68735	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.57830	1237.67890	26183034027.76595	22605656614.52921	11969384696.57589	18522957003.14553	0.68345	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.57830	1246.34071	26688336143.54326	23050811134.10734	12202822088.49737	18652588684.00759	0.67932	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.57830	1254.47193	27168000504.42892	23473500337.36885	12424411057.70542	18774279640.16133	0.67543	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.57830	1224.38808	27119813584.27295	22887139573.66871	12185873208.53792	18323599425.03349	0.66761	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.57830	1140.81456	25904256797.74592	18513139660.00141	10003696793.12225	15980926664.20624	0.63488	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.57830	1028.89621	23113182443.28448	18063506685.23591	9893290184.72125	14082505837.53317	0.63026	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.57830	1034.06053	23823951512.46659	18357604825.29939	10041331028.09740	14291786398.14157	0.62446	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.57830	918.09703	26265424314.09786	18480503014.67299	8657660143.99621	14957210931.47572	0.60469	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	14.57830	810.61437	20804575699.61031	16536778911.77180	6279060218.29916	14436570781.90773	0.67686	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.57830	554.79385	12270500169.27902	11090007215.29789	2981190722.58759	10731906556.60661	0.74962	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	14.57830	365.06019	6985026519.74908	5646616926.93231	709629924.29811	8817013355.23467	0.83716	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	14.57830	360.35497	5593267699.56389	5939793292.27478	558601526.39358	8601764702.83539	0.87196	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.49840	355.45007	4879905081.80661	5901789370.29198	472087866.62576	8843623483.78975	0.89563	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.38265	352.73033	4495136724.51123	5896755882.54563	421947988.07311	9163316060.51581	0.91011	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	14.05493	351.03450	4142964454.38800	6069429101.69303	370361916.51479	9567850527.59454	0.92352	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.82761	350.12648	4064230202.21248	6135493333.98107	354177713.84957	9779720538.88713	0.92755	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.41575	347.52041	3923191263.02891	6173768703.33436	329938731.81416	10043308994.82680	0.93327	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	12.89361	343.06941	3711966491.97554	6143478318.17475	304742992.71210	10241362603.61432	0.93969	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	12.21517	339.31363	3080754042.85833	6226059048.38444	281899714.78553	10490551588.77857	0.95514	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
