---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.37830	1233.83356	24882419652.35075	22128099738.71016	11596660889.42582	18465408197.42759	0.69938	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.37830	1250.83463	25946632216.08121	23054002136.84255	12081690896.45591	18719844244.16562	0.69006	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.37830	1267.35808	27421214233.75460	23870660630.75882	12612019304.03991	18967132172.67891	0.67576	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.37830	1272.80371	27786955449.93911	24182318266.00947	12776772800.97031	19048630855.08908	0.67266	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.37830	1278.63658	28179147381.51853	24516406313.60939	12953250497.61990	19135924865.52802	0.66938	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.37830	1284.12326	28550652495.87413	24832872929.27145	13120376711.72086	19218037948.45733	0.66630	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.37830	1250.39907	28364089647.67789	24084994704.17225	12804736384.79440	18712867285.96690	0.65921	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.37830	1151.13673	26413373262.19974	18933098614.44370	10228491662.93322	16122681033.61904	0.63094	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.37830	1035.82590	23440493111.19628	18356205231.49245	10050150257.17804	14175846263.36473	0.62748	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.37830	1039.04076	24064558429.54755	18570050976.65866	10155043091.50363	14359277838.92930	0.62245	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	11.37830	889.04438	24536621771.92923	17060442899.64049	7996208687.95331	14519151844.07736	0.61930	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.37830	775.41873	18887999148.06123	14763622951.91137	5599783066.71404	13868303089.53024	0.69588	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	11.37830	524.12530	10918921901.88874	9650375967.88040	2609948002.41486	10227712457.06997	0.76851	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.37830	342.35307	6083437537.07806	4783599963.14645	603433745.25497	8374033307.94004	0.85336	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.37830	338.50558	4879816446.33284	5047954443.02800	476550061.87782	8176535309.55474	0.88486	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.99531	334.79847	4276244604.44764	5045584457.38237	404935354.69413	8424294345.00611	0.90610	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.79620	332.68386	3945729855.34225	5054808521.14468	362749342.09259	8738054330.93871	0.91922	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	14.47648	325.92471	3511660583.20418	4990133273.75008	305889405.23596	9010726003.27889	0.93348	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.25225	318.88658	3301133158.94146	4794360330.25433	278526821.15131	9070240826.49628	0.93935	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.15081	305.94236	2955907681.49616	4410232317.44194	238063630.11045	9067347122.76669	0.94792	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	16.71385	290.63069	2569225848.10120	3964907968.50331	199636269.70777	8970436048.66471	0.95676	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.88809	276.54027	1936135567.51882	3610197366.92356	163841477.65765	8887923159.59875	0.97179	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.59527	255.32957	1508127878.37303	2986640861.10379	125321519.72630	8538944025.38834	0.98067	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	14.61273	218.00412	1109369681.56261	2036203927.83414	85358338.81857	7728440388.04893	0.98770	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.87884	204.63128	900089800.11138	1768204890.06644	67934621.06303	7407528154.78500	0.99234	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	12.21995	176.27052	539920554.28824	1284014962.24267	40657812.92464	6672973853.20300	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.89750	158.50065	429512420.71701	1018195608.42575	31048019.27204	6133781270.54983	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.71486	144.76085	366418885.18819	838691948.87091	25985878.65686	5683244671.84524	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.58439	154.26676	315522448.85528	939691682.33312	28995630.40298	5977395078.30657	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.52212	153.22432	284593649.05350	932771044.14521	26446090.86901	5974288610.95320	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.45900	152.03351	265462342.15009	906846530.83169	24611046.46813	5967296267.38517	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.32895	143.21361	220269522.02609	823588152.18360	22041945.65650	5505471972.24555	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.11874	128.34443	181210761.88343	658631027.91352	18122141.82578	4944702874.44440	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.81480	73.02038	60557973.70571	221274871.46183	6246714.57506	2654078818.76318	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.39965	55.97108	32413772.51737	133083995.89485	3641667.80873	1795106917.96379	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.18862	44.04573	17126057.91981	85844717.60931	2241495.57127	1174111108.80653	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-4.00290	41.98737	8376840.20870	98560401.07541	3182225.17176	865912167.51862	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
