---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	16.77830	1737.68288	51249743828.01877	49931411187.88590	25355101959.77848	26005957963.97724	0.55947	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	16.77830	1726.68736	51261384835.64562	49655556434.40987	25269547946.85204	25841400195.06133	0.55685	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	16.77830	1740.63037	53478395484.31989	50720435179.04633	26029745001.07618	26050069655.08487	0.54311	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	16.77830	1736.97279	53475938089.36618	50623495307.28851	25997902124.39998	25995330773.79495	0.54228	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	16.77830	1733.16714	53473568950.91116	50521248802.48519	25963999471.09134	25938375868.26274	0.54141	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	16.77830	1729.61988	53470305354.03851	50424719761.32446	25931600033.75619	25885288069.33480	0.54061	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	16.77830	1670.15430	52324982241.80721	48176186684.54314	24999624945.77559	24994720910.71109	0.53524	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	16.77830	1473.33732	44813287728.05811	34745998267.04016	18615106146.01702	20538049119.59246	0.51852	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	16.77830	1329.01686	39378849861.41040	33141649111.97903	17866422989.43367	18118837789.53791	0.52011	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	16.77830	1325.08807	39890491395.90678	33057068628.92151	17807422876.06810	18228498496.18227	0.51733	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	16.77830	979.73782	30124417998.99036	21706319687.21402	10155210657.55848	15883549591.32705	0.57468	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	16.77830	797.55853	20082858851.98466	15865564655.34777	6022055660.47499	14226054090.35468	0.68389	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	16.77830	508.24291	10248360171.33558	8948589564.13727	2427563094.90822	9964882441.08865	0.77829	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	16.77830	291.93043	4298192804.25579	3157428632.85754	400362432.45651	7364687706.06555	0.88803	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	16.77830	271.73631	2996933586.17907	2831067385.21415	268798697.23246	6835668013.06668	0.92227	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	15.50153	262.99944	2485707188.81844	2660193425.78932	214332268.99911	6916292926.10229	0.94039	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.85528	254.68560	2148947420.19577	2477755067.90953	178007225.34501	7021164005.38689	0.95238	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.34856	237.75350	1708390802.93515	2141875183.00227	131570551.00210	6964376780.72279	0.96581	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.63023	228.93482	1546779454.70561	1968284227.89077	114668114.38124	6923126610.46700	0.97058	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.39361	215.92951	1329761627.01907	1725465435.36332	93542648.50534	6830602287.82551	0.97680	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.51465	202.81733	1124158766.81812	1501395680.79716	76050291.80181	6700734344.21378	0.98256	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	2.96221	193.41456	832371015.39834	1362574239.17790	60219244.20395	6619107259.21138	0.99145	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.84628	178.67363	645342033.24608	1125889672.32673	45952793.38948	6363951394.15807	0.99653	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	0.91885	154.57554	490038583.78931	797222621.92378	32647825.94989	5834758184.38167	0.99999	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.94722	146.46394	405389576.15536	709907719.94825	26664124.28679	5636953681.87214	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	1.34009	129.71655	258456821.18744	556118457.86557	17267347.49803	5198222258.41948	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.80677	119.56804	218994902.01789	473636353.78788	14270282.16153	4882862980.16332	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.21344	111.16936	195993845.65049	411410019.09927	12677379.67912	4597275911.98127	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.25356	120.27164	169070149.98006	475821846.03962	13693422.36510	4851695887.75785	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.27223	119.62721	152562006.36688	473320143.09185	12499335.18475	4853042504.89477	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.29083	118.90343	142433655.76050	462133214.19940	11642348.57588	4852706143.00053	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.55373	114.84912	122440063.71858	455004984.57787	11213053.68901	4544047436.15068	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
