---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	16.17830	1839.42959	57720404900.75134	57041875240.75347	28785587266.81888	27528687306.89949	0.53460	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	16.17830	1857.14270	59696117256.86774	58895856102.56738	29735995296.02574	27793779548.19179	0.52489	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	16.17830	1882.26036	62952897300.41517	60904381622.28189	30991193550.81256	28169687464.47566	0.50885	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	16.17830	1887.82105	63619568240.05244	61515871457.57610	31307641648.36691	28252908110.72189	0.50578	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	16.17830	1893.71468	64328773504.94376	62165551063.00842	31643824929.03944	28341111554.32845	0.50255	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	16.17830	1899.20836	64995575571.00504	62775735523.23036	31959639473.86986	28423329293.59393	0.49956	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	16.17830	1841.68187	64216397306.66546	60666843430.28170	31173426350.14433	27561719600.64188	0.49199	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	16.17830	1663.06206	57915670232.51409	46578013458.88830	24805538991.81896	23130851972.15825	0.46304	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	16.17830	1517.43113	51767106891.65758	45176016128.50391	24101940497.17764	20647453367.63071	0.46250	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	16.17830	1519.75356	52904651703.38120	45542417730.90739	24271364098.28788	20854878324.45761	0.45781	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	16.17830	1225.42985	48062327697.36324	37518366419.73155	17405483475.87667	19539959925.56015	0.47016	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	16.17830	1025.29849	34480061363.82449	29919975895.15276	11367619194.04391	17856125298.43586	0.56757	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	16.17830	679.92564	18547471197.30175	18145401452.09153	4753733845.73920	12749521872.62389	0.67361	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	16.17830	388.77356	7990317000.42250	6637460899.40011	830350323.38293	9272829497.13159	0.81992	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	16.17830	359.06257	5549747337.47736	5884679756.92659	553554260.83277	8576778305.55547	0.87273	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	15.61523	345.39763	4581166985.68544	5475199194.72101	438709056.26298	8640231917.33303	0.90075	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.89323	331.85223	3923705453.30159	5021522046.41871	360397711.84322	8720284714.57180	0.91959	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.34714	305.04075	3026076945.13611	4185932150.49261	257307524.89102	8539474050.50191	0.94153	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.56796	290.79990	2682282236.30934	3751692765.85340	218837524.42526	8417788707.96046	0.94957	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	11.50016	269.83831	2226043825.06968	3154631964.44908	171242791.07167	8192833654.97771	0.96001	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	10.50877	249.04758	1810878795.38169	2622846773.60661	133017355.61576	7920908463.46668	0.96945	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	9.54502	232.16734	1288023988.13010	2249139305.95824	101290292.95421	7701062482.96116	0.98267	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	8.64320	210.74391	960870015.45597	1773772002.43209	73725820.42217	7297086536.09461	0.99020	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.93649	177.80362	686938494.22384	1171456929.81695	48668387.23179	6547613585.95894	0.99580	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.46947	167.86220	563963032.69796	1032906220.41443	39331507.02093	6306077775.95503	0.99902	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.56988	149.37381	364350716.50934	819315508.22475	25773841.63776	5835327562.13154	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.99465	139.74369	319057797.02225	724805857.45135	22058005.37359	5542737357.30740	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.57808	131.76372	294068743.81838	651824683.17660	20210186.47125	5272169109.20007	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
