---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	19.97830	1333.10149	29329289025.64374	26648820001.13233	13879172010.26907	19951040395.59447	0.66998	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	19.97830	1349.04475	30469533457.92047	27647975366.05024	14401655530.85744	20189645277.91785	0.66075	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	19.97830	1366.49366	32164103925.42413	28596481560.78080	15016818504.56540	20450783606.59345	0.64594	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	19.97830	1371.53235	32551762301.18791	28928639730.13610	15192170064.07126	20526192039.61509	0.64292	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	19.97830	1376.91025	32965931284.34182	29283204433.58968	15379236328.58280	20606677158.14314	0.63972	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	19.97830	1381.94838	33356781124.06585	29617616827.78057	15555649987.36802	20682077199.08903	0.63673	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	19.97830	1344.07999	33078253042.68335	28680140857.16309	15166136422.88475	20114850680.37450	0.62953	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	19.97830	1230.15100	30476003976.51474	22323333841.66504	12039004242.00544	17207107589.42635	0.60140	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	19.97830	1109.16579	27044690453.91405	21612779637.41910	11789221382.61332	15163255339.69144	0.59870	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	19.97830	1111.81141	27716960921.03302	21827846055.07497	11892823544.40680	15344917977.72393	0.59380	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	19.97830	930.21943	27003856242.55045	19091954803.65430	8942048606.47824	15139711473.65994	0.59868	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	19.97830	800.11189	20223008524.09223	15995582266.40624	6071851360.09415	14267251056.16218	0.68251	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	19.97830	534.62144	11373099232.55606	10130499735.98981	2734180363.76809	10400751896.97352	0.76204	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	19.97830	335.69696	5830568037.05990	4546254710.44779	574044886.48140	8242897861.78039	0.85805	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	19.97830	323.52105	4418067615.44301	4484741171.77137	424300231.27626	7881303988.16956	0.89354	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	18.31620	316.12743	3764351890.35969	4338400169.47117	348997320.49783	8040018204.08734	0.91534	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.17910	308.76434	3336792117.42388	4148678408.93924	298414278.77066	8222671803.74810	0.92979	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.64115	291.00459	2719996858.71208	3691858330.78534	227219033.95916	8218399937.67965	0.94681	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.41867	279.76970	2456799633.92192	3383099941.11778	197530301.36727	8157419258.29792	0.95347	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.51642	261.30486	2068649272.38240	2893767918.62602	157201012.77951	7982008269.42935	0.96277	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.05475	241.21447	1682869821.36484	2406233491.28227	122108128.56310	7718434432.98783	0.97175	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
