---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.17830	1475.52145	36350732697.80782	33946291770.22928	17522044758.30767	22082480752.70439	0.62916	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.17830	1461.18021	36080327202.32529	33457166942.36927	17306916321.34127	21867851418.62197	0.62830	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.17830	1470.38823	37541806734.28162	34054547403.08743	17768548050.62464	22005657581.53962	0.61572	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.17830	1465.75901	37451962526.16705	33896021908.78940	17697956708.86408	21936377205.36901	0.61544	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.17830	1460.97279	37359386042.87569	33731200681.37973	17624361068.57858	21864747239.19121	0.61513	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.17830	1456.54686	37273834509.52315	33578579499.12425	17556048124.19151	21798509257.23341	0.61485	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.17830	1406.82933	36439585463.57614	32006282613.92503	16863805167.21792	21053926903.09032	0.61024	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.17830	1241.35036	31075503674.23298	22829150240.27087	12308504519.00302	17360719415.91895	0.59731	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.17830	1110.18690	27096677297.65346	21660178569.71016	11814452771.39283	15176997320.89352	0.59830	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.17830	1106.09861	27420985292.74549	21561656089.98797	11751238548.74429	15267576342.17192	0.59600	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	4.17830	816.18521	20455966347.90399	13777565142.43731	6461728893.54576	13416116352.77513	0.65711	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.17830	669.86544	13695133175.46344	10125363809.32764	3818310519.65724	12148404969.10588	0.75361	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.17830	424.81382	7059696046.84209	5742102147.55734	1580714428.77485	8562491358.46645	0.82916	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	4.17830	255.37725	3194152348.97641	2217900730.49341	281087231.72568	6607285382.75618	0.91178	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	4.17830	245.57803	2383277079.71204	2161054299.43348	204842869.17242	6290447342.50120	0.93596	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.83149	241.96342	2052944395.31844	2126158406.27304	170873261.57144	6457249289.89415	0.94973	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	5.67839	240.39235	1879123169.23337	2119452868.87786	151873150.68594	6694036294.77129	0.95802	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	7.47794	239.88975	1744386578.89483	2194533245.79989	134853262.65777	7015887273.51822	0.96508	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.34088	240.63087	1737266986.62110	2253709695.63590	131524315.68908	7212497118.54090	0.96678	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.41490	241.93713	1733023505.73933	2350842635.34585	127777134.47542	7497081532.40987	0.96890	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	10.22928	242.97673	1711256049.04059	2453994068.75816	124517459.75452	7764128042.90486	0.97124	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.76622	247.32718	1494322964.36369	2671020754.21043	120757751.98033	8112265731.38117	0.97905	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.95497	244.35603	1361760034.15973	2652729531.97145	111185292.61662	8238636633.76170	0.98309	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	10.33175	241.40712	1402578080.95065	2675822245.87095	112128392.13991	8389749949.91514	0.98268	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.03980	237.16774	1264041307.70928	2624589750.55082	100700980.68958	8339742119.58479	0.98600	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
