---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	16.77830	1810.07554	55814145978.59151	54937940291.04324	27773614429.03022	27089377948.54980	0.54165	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	16.77830	1823.02350	57428081162.75410	56396713189.93436	28532806882.98241	27283155609.15418	0.53304	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	16.77830	1846.13675	60463121738.12112	58211113579.84399	29684721849.98873	27629065810.07854	0.51733	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	16.77830	1850.21753	61008712302.87196	58693118169.02628	29937949531.81108	27690138273.77629	0.51459	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	16.77830	1854.57604	61590202536.42457	59206363556.10497	30207479074.87142	27755367168.23990	0.51170	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	16.77830	1858.66067	62137846330.07382	59689393995.98989	30461135540.30454	27816497337.41498	0.50901	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	16.77830	1801.41581	61315621219.58794	57594105032.68179	29662499608.41189	26959117211.27154	0.50174	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	16.77830	1622.34781	54962634461.45263	43878001051.78777	23398536258.06796	22574828126.85692	0.47426	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	16.77830	1477.70596	49016023578.80663	42470925794.94904	22708697582.01960	20114613134.33700	0.47391	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	16.77830	1479.26117	50048498389.82793	42767040140.85979	22843391956.78453	20308948146.63141	0.46940	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	16.77830	1191.57874	45349796965.32320	35053723793.85314	16284397264.30456	19039207475.02990	0.48308	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	16.77830	1006.12682	33121002174.02677	28540911856.53576	10846447203.43272	17553664130.79736	0.57671	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	16.77830	677.26332	18401344734.91017	17975156206.51932	4711750173.57120	12707182783.49593	0.67519	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	16.77830	418.92923	9361697049.64343	8032780736.95604	998368897.75596	9843292211.03892	0.79763	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	16.77830	407.32945	7286639872.13866	8149127642.52411	758620475.99025	9496844665.42624	0.84332	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.40428	400.16188	6320309863.25733	8030235039.00659	636477958.57451	9732885767.51697	0.87217	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	15.88870	395.06049	5771178535.69700	7930337614.62815	562850646.72957	10043251838.09790	0.89018	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	14.64190	385.83179	5102683217.95010	7774592359.12467	470692034.23874	10324379176.63937	0.90924	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.93707	378.56507	4826624765.24846	7528563914.32741	431558792.94955	10412247630.15561	0.91643	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.88707	362.71643	4310156720.14983	6906576492.83541	367518277.21808	10392626194.04044	0.92774	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.82813	340.39196	3648648641.21483	6018552057.56556	298803782.12488	10177724990.19211	0.94059	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.72866	315.74015	2619894266.73719	5144701763.31202	233448641.90135	9898052524.61590	0.96156	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	9.64901	282.93584	1909836610.27041	3933718905.35398	165115721.82006	9280645702.83331	0.97440	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.37846	223.33335	1173094864.82634	2172747075.16566	91099252.11706	7880584279.65471	0.98658	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.55467	203.90668	892692180.50577	1751393131.90289	67285370.70430	7386344763.27449	0.99247	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.58266	165.53360	465595756.22259	1083449680.82473	34255827.09431	6342919659.28511	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.97695	143.40418	339298271.98192	777403385.41004	23678511.17489	5659671346.48160	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.57087	128.61333	277746252.83169	610712096.23052	18930078.53478	5170887443.20694	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.41928	137.80019	238510520.65598	691195567.04557	20726989.71335	5440399723.12846	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.34725	136.87716	214864478.61882	685662817.58817	18875150.75185	5436872472.87423	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.27444	135.85101	200242530.96197	666942894.79849	17546980.78688	5430887027.24905	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.01327	129.62332	169373471.88040	630660491.80962	16303453.38947	5050269601.08479	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.22493	118.02234	145631470.72659	526722801.16590	14133311.13274	4600945453.66494	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-3.55630	81.32882	78457967.76870	291732995.55892	8268175.39228	2899141432.17689	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.72166	73.78238	60918121.45573	266041545.42857	7091554.39594	2242205530.66916	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.52173	70.35907	47234569.75903	269175160.77750	6384020.36308	1708473694.76689	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.00657	79.56405	36336735.43193	502851103.94940	15294209.80075	1513609906.83839	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.85214	56.98795	31115184.60046	542567228.45814	13844663.53966	1300385681.85253	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
