---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	21.77830	821.93330	10359811235.34139	8162721502.44877	4381827737.70730	12300957275.68894	0.82477	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	21.77830	873.84395	11980559058.59556	9570425901.50280	5126452792.10151	13077846009.56432	0.80636	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	21.77830	897.17600	13069586057.17109	10264727083.85417	5542416612.18748	13427030675.99037	0.79205	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	21.77830	914.23627	13667473483.97153	10779379263.63428	5816158744.95241	13682352627.61523	0.78567	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	21.77830	932.45021	14321614146.71216	11344426884.30987	6116296516.17926	13954940298.76320	0.77883	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	21.77830	949.62313	14954478175.30087	11893070654.79531	6407387870.51727	14211948189.32741	0.77234	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	21.77830	939.48537	15331648694.08410	11934354250.60176	6452228492.42460	14059883435.83523	0.76280	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	21.77830	936.36343	16850547398.87471	11263650017.44614	6103831283.78666	13168441889.97891	0.71594	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	21.77830	848.51548	15399670533.66147	11341242020.02015	6262604789.56153	11649901907.44847	0.70561	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	21.77830	861.16907	16216241331.21651	11804056286.33698	6507478136.07389	11945493886.87728	0.69695	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	21.77830	923.90480	26617949035.32207	18772051054.52181	8793291507.41991	15044666226.81016	0.60180	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	21.77830	867.13317	24074928656.39557	19627759260.51754	7460429658.47370	15344241040.18020	0.64681	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	21.77830	620.44406	15412337794.62733	14552047322.76300	3859811692.52451	11797784672.22626	0.70940	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	21.77830	412.20013	9046720908.16369	7708117949.32500	959469259.34061	9716842038.05792	0.80263	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	21.77830	397.79970	6925639776.58764	7668081481.09519	715434578.73672	9317231678.79175	0.84922	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	20.12897	390.37081	5989383132.42001	7531393793.21389	598253774.04219	9540195882.31261	0.87739	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.01240	385.61289	5472825829.93114	7445804884.00383	529528951.58147	9848859184.32936	0.89470	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.50985	380.52208	4949908901.50684	7498352022.95239	454556513.50828	10210035951.21117	0.91146	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.28274	377.75624	4804056253.00308	7486625975.86281	429245942.95512	10394421603.81186	0.91675	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.31996	372.25761	4562187604.39613	7391449906.29875	392209003.42883	10610090571.62987	0.92422	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.71154	364.68835	4242604085.68369	7207759518.21562	354969148.27786	10750696383.63130	0.93236	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
