---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	7.37830	862.71997	11515241202.31474	9211807920.01558	4934615962.89802	12911365822.59680	0.81240	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	7.37830	880.66984	12185516996.83248	9757790886.69169	5224965123.59710	13180001460.76501	0.80425	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	7.37830	892.79513	12931502300.20220	10140739446.36419	5476745919.32770	13361467079.26491	0.79344	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	7.37830	898.51457	13162838325.63831	10325291978.81422	5575818116.50168	13447063552.09511	0.79068	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	7.37830	904.62548	13411261753.62649	10523434805.73833	5682086441.01490	13538518771.40828	0.78775	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	7.37830	910.36111	13646893817.88278	10711401321.86455	5782863593.46617	13624357402.50557	0.78498	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	7.37830	890.55770	13646772818.26851	10443192038.83734	5659313921.51515	13327655482.18188	0.77941	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	7.37830	837.22205	13167176761.88481	8461293851.39019	4585989607.29938	11800866426.57857	0.75649	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	7.37830	744.00838	11643548298.47391	8219933128.59349	4555955583.03831	10237505599.17435	0.75112	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	7.37830	747.63278	12011082425.80518	8350928828.47680	4622428261.11819	10400653628.44898	0.74677	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	7.37830	670.21065	13385009412.37706	8365730896.55027	3915633641.16226	11184133522.15123	0.73636	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	7.37830	596.94601	10596626482.39712	7496570078.40378	2806966908.69132	10944634163.03983	0.79335	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	7.37830	399.56462	6206721193.22809	4926944399.76768	1361372008.41939	8129917392.10260	0.84426	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	7.37830	265.63860	3487755098.40000	2462047300.52728	312225666.89914	6822335858.21066	0.90524	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	7.37830	260.90633	2734318777.48324	2540641478.33644	241146730.55684	6611454992.72726	0.92801	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	7.23060	257.96302	2378276193.40186	2525812723.68254	203424010.44956	6807181410.88293	0.94265	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	7.03343	256.83049	2191036647.14964	2534438237.84756	182131644.10538	7069881991.16002	0.95152	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	6.57983	255.34173	2016200255.88142	2598596955.00802	159965759.02205	7385317022.08279	0.95972	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	6.33400	254.36674	1975422364.32957	2619016651.60761	152995353.75793	7548064389.08151	0.96221	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.97752	251.93023	1902443196.29689	2622547320.80954	142536340.85040	7748433417.51878	0.96576	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.62614	248.10737	1795263967.10304	2596255738.28849	131680640.42129	7896690627.74744	0.96973	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.26643	246.61698	1484307071.07770	2650276752.54411	119802140.42728	8093140415.15710	0.97922	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.91526	237.56518	1274992434.38220	2457883213.73347	102911316.67588	8051123193.08124	0.98456	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.19210	221.96362	1156544267.90611	2137146282.44324	89603842.36425	7841570303.87970	0.98686	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.95079	214.29323	1001687249.13013	2001634115.20319	76925140.97803	7688157811.26678	0.99049	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.40267	195.65847	688316376.39244	1699125838.83443	53783688.93792	7255824003.07862	0.99789	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.97555	182.91458	598199658.37237	1492532180.10989	45347239.94079	6875551890.12723	0.99952	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.61021	171.70061	541825374.11841	1318562530.81216	40520361.14146	6504391524.22636	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.57117	181.75836	469673115.65854	1461719569.26558	46629653.68942	6843943909.47215	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.55264	180.63677	425024010.19699	1454971967.90984	42690580.59211	6845452728.71162	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.53392	179.29256	397641857.24557	1416381778.06073	39879226.81592	6840807808.53958	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.21123	170.01238	342932470.81535	1297750068.48249	36531470.91633	6376944747.39836	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	1.89579	154.98965	293299848.62762	1083591419.79624	31224073.53747	5805168175.53707	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.77042	93.75500	109721155.59408	418678375.43887	11864075.13227	3254134799.12733	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.57114	72.25594	58126799.61882	252586033.86651	6750632.12356	2205054950.05630	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	3.45699	56.04305	29066381.70613	155297679.10831	3878273.46947	1424998246.37609	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.48651	49.83594	12556148.02292	153753393.37939	4936546.91972	1006798474.74136	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	5.03370	31.99339	7725702.32497	112483044.68656	3226044.34155	764367219.51290	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
