---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.37830	1270.63369	26488076924.30264	23750307287.73390	12418191428.13479	19016154524.03943	0.68840	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.37830	1269.90232	26796178163.86246	23910176940.02504	12515691188.10379	19005208928.54921	0.68431	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.37830	1280.89968	28046693134.37090	24488661297.51820	12927768092.58093	19169794221.17693	0.67164	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.37830	1280.59610	28149276247.95293	24540025557.07287	12959587089.01462	19165250827.35746	0.67028	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.37830	1280.35323	28259529358.05296	24595699254.58710	12993787399.81843	19161616057.73134	0.66886	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.37830	1280.15274	28363505890.68425	24648403215.09181	13026043626.59514	19158615615.07005	0.66752	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.37830	1241.13318	27917619329.43182	23654416273.73364	12582445253.95952	18574198462.21445	0.66220	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.37830	1116.32492	24716354330.84453	17537809462.79028	9481167206.36045	15644524936.36118	0.64430	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.37830	997.35440	21652282715.53261	16763754706.31251	9195580402.95215	13657550969.40586	0.64303	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.37830	996.37589	22042208644.55968	16793396215.28594	9202544482.90003	13780928362.14445	0.63979	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	12.37830	783.58470	18748584296.93016	12435767038.94275	5832359229.47941	12920350869.62324	0.67448	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	12.37830	662.02648	13342820322.09465	9820645358.35560	3701100623.87963	12019654113.37066	0.75791	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.37830	430.11722	7245531993.88799	5922341766.36055	1628970177.81354	8652829818.80906	0.82597	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.37830	272.16335	3681092837.23928	2625167612.33383	332973774.68781	6958061405.83436	0.90103	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.37830	267.90530	2902658403.56374	2726201026.74682	258826672.46496	6756591389.20718	0.92431	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.06171	266.03602	2551639156.21367	2743227433.13360	221063129.28281	6981846547.56723	0.93901	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.89674	266.76825	2391479955.13780	2807157095.37226	201936086.17966	7294387525.28203	0.94751	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.48649	271.49266	2321753636.25839	3065411975.23975	188805715.66690	7765825986.58620	0.95396	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	16.15664	274.77636	2357995217.49550	3223652373.45072	188278077.75764	8038735485.41593	0.95522	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.89008	279.40122	2409314791.21827	3463048729.62633	187768480.14032	8427146054.07785	0.95687	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	17.33574	283.34110	2426753920.81770	3705709550.99348	186892908.60845	8789343743.67335	0.95904	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	17.50347	289.95921	2158523490.12330	4099291951.50842	186139317.23235	9237438710.07709	0.96835	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	17.38032	288.73157	2000230390.39738	4152509646.13668	174246257.06645	9434012783.22756	0.97305	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	16.04582	290.77599	2133478642.35631	4379117568.99176	182029984.65512	9732784105.14694	0.97150	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	15.17731	287.54271	1948597147.38968	4363614742.27486	165565779.26390	9719412967.30379	0.97555	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	12.71649	277.17190	1508149837.64278	4254137861.85393	131454933.42299	9556752242.68837	0.98468	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.54031	270.99030	1434566035.61132	4166337878.37512	121717544.25412	9355038790.79428	0.98562	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.63704	264.29186	1397404664.14407	4023876447.34922	117078503.63242	9090340336.35200	0.98554	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.43622	274.36900	1223010931.55493	4329904341.38028	144296823.72580	9551453300.49862	0.99096	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.34127	272.80721	1112233745.02397	4327776397.59923	132891050.00052	9562868398.80486	0.99342	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.24559	270.73954	1045292239.25870	4216423668.51017	124867353.03702	9559250316.64903	0.99488	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.65813	257.25109	954144769.15243	3799099476.32538	115457506.63605	9022759485.57504	0.99563	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.30771	240.93225	859002830.65724	3378208484.96058	103192902.09510	8374346286.36621	0.99629	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.62107	161.49763	372776706.38191	1608572299.71955	43398699.50234	5014761471.66764	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.04010	129.72610	206402104.57641	1047563351.75378	25161711.03397	3499188747.58789	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.83491	104.84497	107557288.33207	690961216.38814	14700030.63238	2343256640.25852	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	6.05335	90.76076	48507974.74655	696626607.27720	20685359.30211	1696396104.88237	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.82580	56.23747	30168386.22861	523683753.72619	13410247.01866	1284721348.22632	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
