---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	17.57830	1723.37449	50370636906.23579	48972452284.13453	24890114670.90870	25791820266.14302	0.56307	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	17.57830	1748.25504	52611544833.34551	51124442982.24667	25982901359.28486	26164179682.33586	0.55141	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	17.57830	1774.17402	55652644204.72481	53041462147.34807	27165739312.61718	26552079981.08352	0.53475	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	17.57830	1782.10739	56418792582.28304	53762337042.18002	27534913915.84454	26670809936.74360	0.53103	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	17.57830	1790.53137	57237222445.92070	54531954744.60105	27928943479.72981	26796882153.98685	0.52713	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	17.57830	1798.41415	58010248437.84596	55258631586.94070	28300973322.75812	26914855026.54121	0.52348	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	17.57830	1747.16173	57513138976.31390	53590627697.05512	27686419764.51483	26147176907.91236	0.51526	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	17.57830	1592.92788	52876815448.05886	41981975058.55917	22408575584.88494	22172922530.41127	0.48260	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	17.57830	1453.76455	47393884150.62844	40884115058.22562	21889258428.85759	19793410845.95230	0.48097	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	17.57830	1458.11264	48587867708.80818	41354909567.84904	22114969451.67626	20023740941.54044	0.47561	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
