---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.57830	979.56218	15169115116.10644	12615296253.12337	6714096808.06897	14660012551.30165	0.77672	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.57830	995.71592	15905858908.33652	13224729036.54112	7036942350.69665	14901767474.05135	0.76856	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.57830	1008.67692	16834250613.93023	13706540645.18893	7355071076.53266	15095740267.43917	0.75664	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.57830	1013.83914	17088029788.17759	13912086635.52869	7464997890.05057	15172997436.28993	0.75389	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.57830	1019.37093	17360503276.39524	14132712429.76840	7582879563.26901	15255785702.27996	0.75096	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.57830	1024.57342	17618859575.83982	14341922802.26367	7694627087.62613	15333645505.43495	0.74821	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.57830	1000.16460	17559492602.05757	13939676741.51794	7513332854.00704	14967979436.59099	0.74222	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.57830	931.07914	16642567763.36472	11102764663.53259	6016849900.40676	13095617431.36098	0.71810	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.57830	830.44744	14712806386.52086	10761686675.29824	5946816841.90358	11405891186.60389	0.71342	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.57830	833.65027	15139295271.88225	10906176406.91333	6019008786.76112	11571384718.88166	0.70892	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.57830	731.07458	16153237371.41198	10436793220.28711	4892383496.90416	12118665576.34763	0.70292	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.57830	646.26210	12648309504.41169	9224127902.24308	3471618399.00237	11760269066.90337	0.76653	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.57830	434.13770	7387951270.56292	6061083435.41828	1666057876.93370	8721198888.37349	0.82354	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.57830	289.39776	4216501216.89859	3085997485.42351	391346202.52651	7312958341.65450	0.88971	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	18.57830	287.25305	3394148628.70043	3279995345.12348	311330026.69283	7153401775.34435	0.91387	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
