---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	3.37830	1197.54386	23348505600.72238	20589922273.21970	10814967158.87505	17922300768.05666	0.71028	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	3.37830	1199.37736	23722753877.19101	20828810137.41707	10950000344.40208	17949740786.25624	0.70568	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	3.37830	1210.26188	24861900369.04499	21360013560.36992	11325074466.43144	18112637122.21737	0.69330	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	3.37830	1210.76257	24986370176.58612	21436894031.79490	11369141227.29332	18120130393.99623	0.69178	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	3.37830	1211.36008	25119534660.91184	21519242882.57341	11416164092.18974	18129072723.04726	0.69017	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	3.37830	1211.93668	25244799381.76202	21596686001.22379	11460327193.39840	18137702076.58441	0.68866	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	3.37830	1176.20133	24888983581.86266	20756827830.35069	11081642335.29418	17602459855.38086	0.68335	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	3.37830	1063.10490	22231859534.20686	15519644612.32624	8397872375.67065	14913038851.41782	0.66508	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	3.37830	948.40159	19478958063.48392	14851568679.30426	8165536796.31627	12997690162.11403	0.66323	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	3.37830	947.98627	19855189766.10595	14896472042.70247	8181550929.96830	13124516805.38316	0.65989	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	3.37830	754.19926	17272615014.35095	11292624028.64392	5295162960.57718	12472212199.04423	0.69034	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	3.37830	639.30899	12347933350.40425	8967898388.04201	3373036947.62503	11645662947.11601	0.77033	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	3.37830	414.22622	6695616373.75825	5391674162.10260	1486645914.40989	8381609813.06464	0.83552	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	3.37830	259.37870	3307120392.04010	2311317002.01276	293013420.52640	6691382044.88879	0.90924	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	3.37830	251.44511	2514776479.22219	2302039202.07401	218348079.84063	6413840398.83384	0.93294	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.66123	247.58522	2164487464.18834	2261907115.15659	181947662.07594	6580792765.61688	0.94727	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.31144	244.90061	1962227323.90072	2228846112.39623	159863455.68404	6797690082.14981	0.95626	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.76556	238.45702	1720202649.49255	2159131879.75342	132646585.71536	6981352563.76202	0.96557	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.39219	234.07029	1629022717.43245	2090744608.94662	121908666.42145	7050607915.56656	0.96892	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.37786	226.05139	1480224104.46945	1955067164.84370	106154063.79314	7092195933.38844	0.97377	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.83250	216.38156	1308435690.58438	1791940298.44134	90927633.57155	7065299542.49922	0.97883	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
