---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	7.57830	883.45359	12126410620.75139	9772441304.66820	5229155742.08879	13221662694.21132	0.80610	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	7.57830	903.53043	12884811192.55612	10400133497.47635	5562215266.71190	13522130308.19079	0.79718	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	7.57830	916.66336	13692829020.47880	10826479668.87658	5839611974.05146	13718676243.19081	0.78587	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	7.57830	923.13231	13957280198.05613	11041164395.18824	5954555486.47635	13815489709.74916	0.78283	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	7.57830	930.05796	14242156155.14049	11272487589.65778	6078294316.16938	13919138270.98391	0.77960	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	7.57830	936.57769	14513290240.67556	11492782924.96161	6196089356.94095	14016711672.15637	0.77654	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	7.57830	916.61221	14531595828.30058	11223373572.21117	6074599160.41171	13717574689.79936	0.77057	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	7.57830	864.28374	14126756568.14976	9181247738.22441	4976498127.08231	12174437833.43346	0.74539	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	7.57830	770.03144	12529810948.65572	8945248724.15760	4953867703.40865	10589441198.62659	0.73972	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	7.57830	774.36534	12944592061.65575	9104586852.13703	5035375012.11381	10764724558.93996	0.73494	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	7.57830	707.95985	15071507730.24236	9619471787.20874	4507258037.52785	11764454386.30750	0.71558	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	7.57830	638.07605	12295050518.19794	8922900663.58208	3355724213.40774	11625327819.16411	0.77100	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	7.57830	435.68244	7443023318.35653	6114873591.35391	1680423425.41608	8747441072.48382	0.82261	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	7.57830	302.04499	4632097664.28893	3452309730.48881	437494260.26577	7570237775.54379	0.88124	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	7.57830	306.49038	3920675205.03282	3891468910.81377	368875963.19700	7541947781.70894	0.90321	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	8.00390	306.71704	3518616990.09016	4005578370.42615	322515281.05339	7844363875.85581	0.91992	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	8.53176	309.42311	3352880488.23546	4172225615.07215	300094677.35004	8236988359.21160	0.92951	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.59024	313.72915	3223721802.26805	4510361653.37570	276964723.01508	8736441451.02810	0.93821	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.08444	313.04822	3167229176.26453	4565115241.17696	265474540.12626	8935807245.10164	0.94151	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.71736	306.93069	2977333833.34867	4448141255.80601	240061877.70180	9090914085.91239	0.94758	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.25916	296.51561	2687180989.81522	4181766900.44300	210255836.81676	9115795761.06417	0.95490	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.74568	286.26378	2096063677.87294	3960897602.02997	179840622.39289	9141588697.11125	0.96931	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	12.16920	267.79887	1683652753.57778	3395185724.21446	142542186.06172	8876317131.79815	0.97787	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	12.86883	234.34522	1310461711.28561	2471824374.76489	103622825.90246	8192024854.11352	0.98422	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.99200	221.55593	1081668608.26866	2188586249.08269	84093187.84272	7896928478.00735	0.98909	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	13.07488	193.90998	674187473.43647	1658825384.23617	52516623.72463	7203912902.64342	0.99816	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	12.96090	176.71467	552709794.66081	1361825193.14400	41434831.56676	6689876387.87239	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	12.73308	163.46563	484592030.35384	1158221765.57303	35708437.75158	6257452183.83843	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	12.70094	173.32398	418974801.18399	1286780731.67301	40694052.16057	6581770802.76309	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	12.68513	172.20623	378695503.72382	1279444373.78953	37206846.91770	6581231282.59669	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	12.66877	170.89343	353922109.68164	1244743634.99523	34708157.00769	6575376457.87892	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	12.32283	162.25023	304319748.91264	1147192721.65545	31889318.23328	6127866342.43985	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.84344	148.37001	262698657.41838	966276637.84461	27581549.70309	5594772374.13886	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	7.42661	95.44588	114389965.76236	438009302.79621	12406603.54216	3301473910.04216	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.13329	79.03031	71006762.76011	315341726.67724	8327515.25978	2368476022.78385	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	1.00740	67.49022	43259805.20242	243570644.87757	5835188.27325	1652826918.07970	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.47417	67.08958	24835258.29512	328074410.85771	10238446.26305	1305280284.86436	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-4.32503	45.42447	18213060.19347	294593484.20928	7946111.84124	1056374234.32453	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
