---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	3.97830	1556.09745	40657808218.30592	38504401281.91106	19774536513.95443	23288371668.22034	0.60692	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	3.97830	1540.62384	40343317577.39378	37941108540.66360	19530098081.80643	23056795406.89093	0.60607	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	3.97830	1550.55148	41975674076.81456	38623639175.34236	20053192421.32941	23205371435.94812	0.59323	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	3.97830	1545.54026	41869986731.00872	38439795511.96702	19972297663.48272	23130374047.36647	0.59296	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	3.97830	1540.34381	41760379181.66826	38248020228.99200	19887659599.36863	23052604620.67838	0.59267	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	3.97830	1535.52882	41658567387.12419	38069937460.08626	19808845726.52174	22980543998.27102	0.59240	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	3.97830	1482.40721	40704919834.39652	36279655110.01759	19031910920.02430	22184988954.22691	0.58769	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	3.97830	1305.15196	34602809975.24542	25831660625.36942	13905050297.30688	18235413770.02938	0.57448	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	3.97830	1169.62996	30208433765.25379	24517596431.36517	13331486144.72719	15976727619.86926	0.57589	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	3.97830	1165.15370	30556510366.78763	24399777764.47585	13257290592.60166	16066807376.33534	0.57359	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	3.97830	853.78995	22516516598.77030	15422569333.33315	7231578546.12487	13986247894.07503	0.63740	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	3.97830	697.11982	14955992522.06271	11227026044.64966	4241933362.72534	12594891224.40776	0.73867	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	3.97830	441.41647	7649158346.92253	6316894469.70984	1734310616.47581	8844725587.07739	0.81914	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	3.97830	261.64435	3371947838.53726	2365222268.30333	299888659.11437	6738863065.32795	0.90780	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	3.97830	249.30852	2466476932.74082	2250083268.10019	213374036.38652	6368981519.34489	0.93404	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.11948	244.30821	2099102573.63075	2182166718.63503	175444635.83641	6508856876.09986	0.94871	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	4.31829	240.75454	1885731444.27653	2128119282.47435	152506514.79109	6702380176.53259	0.95788	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	4.81414	235.00225	1662599535.27782	2075188644.69265	127410068.15329	6897875804.66732	0.96675	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.10138	232.58367	1604990154.86338	2054836389.65346	119786876.72048	7013774030.26404	0.96941	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.53568	229.31263	1530464247.08369	2032752967.37863	110410042.71758	7175869092.64169	0.97278	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.97907	226.48049	1454937604.08646	2028677754.42684	102984738.62692	7333054006.82649	0.97599	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	6.44289	227.68595	1230056736.15271	2132722056.25952	95907079.89557	7578282511.51506	0.98372	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
