---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	22.97830	1046.18668	17480836990.99955	14825221151.39085	7859380583.76274	15657106942.23301	0.75631	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	22.97830	1074.61732	18747586713.95275	15945190512.42018	8445730545.70189	16082596542.65532	0.74407	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	22.97830	1092.57355	19984231205.92412	16664941527.78217	8898738293.94097	16351327469.03270	0.73008	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	22.97830	1101.71994	20426523540.97635	17048934703.55162	9101393067.16645	16488211239.15937	0.72597	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	22.97830	1111.46357	20902550419.33304	17462369875.28050	9319419400.79221	16634033207.02487	0.72159	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	22.97830	1120.60968	21355439685.61399	17855971058.21230	9526900510.87371	16770912879.36803	0.71748	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	22.97830	1096.47093	21409720094.22821	17482958358.79668	9374996893.56439	16409253250.63928	0.70980	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	22.97830	1033.98647	20928773907.66371	14473740580.77838	7835334855.28587	14512558065.74218	0.67662	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	22.97830	930.24758	18702075074.07833	14174700140.53219	7799858299.71214	12752875016.68489	0.67082	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	22.97830	936.28014	19343174793.46804	14456312235.75058	7944019903.36674	12965644675.62094	0.66482	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	22.97830	858.43650	22777882278.00706	15633120887.44394	7329977695.53691	14056571195.82301	0.63499	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	22.97830	767.64710	18477237963.13592	14387576692.76488	5455584292.41395	13742490731.80782	0.70010	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	22.97830	527.66348	11071044005.05408	9810765932.48258	2651497293.57568	10286100396.28106	0.76633	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	22.97830	351.58212	6442632930.12677	5124361717.34129	645487634.65427	8554879623.83599	0.84681	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
