---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.37830	705.01777	7391844700.84850	5543538568.45669	2991589895.10024	10551213205.53497	0.85970	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.37830	761.77818	8868199320.00547	6781689829.90303	3652197231.41650	11400682751.97701	0.84071	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.37830	785.47889	9781048372.78453	7363682787.93155	3998278663.40516	11755384763.51978	0.82729	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.37830	804.25516	10339030428.69565	7829569459.11949	4248140338.79563	12036388212.01628	0.82059	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.37830	824.33225	10954082161.03248	8345722051.64682	4524533899.94638	12336859677.12630	0.81339	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.37830	843.29491	11553477619.21503	8851307864.90441	4794907236.39123	12620652607.49519	0.80653	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.37830	838.69369	11969467297.05437	8983396909.60421	4879619412.42211	12551483880.20456	0.79699	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.37830	857.27095	13874786362.59604	8991464344.05079	4873595408.71221	12077651013.84502	0.74827	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.37830	777.38801	12786253068.77450	9156491154.94308	5069600449.97933	10688901497.13201	0.73650	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.37830	791.68271	13567946919.23496	9612205904.61171	5313015844.88532	11000456144.19221	0.72731	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	8.37830	900.52578	25212923840.56324	17614013666.05425	8254220523.07272	14692385549.22929	0.61349	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	8.37830	856.21144	23424498476.69072	19006820398.25832	7223397190.06163	15169291218.52898	0.65256	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.37830	613.30410	15054350684.66466	14150099553.12023	3758739035.19024	11682687114.70022	0.71374	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	8.37830	391.59972	8114438076.35095	6761747114.32537	845407310.44921	9326716491.18924	0.81785	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.37830	363.97968	5716208428.72222	6095964403.42213	572887424.29012	8671734307.38256	0.86979	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.00975	350.51214	4732001128.76193	5689899489.97664	455527619.39880	8743882176.38527	0.89815	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	9.75005	336.81058	4055926340.73754	5221905918.51836	374541362.47641	8826077912.82782	0.91736	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.03369	308.16801	3096496921.06101	4301054070.15595	264291988.47792	8610522495.12596	0.94034	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.50021	292.24024	2712459081.23667	3801503850.49229	221708418.32510	8451609659.32109	0.94906	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	11.91010	268.29175	2197087879.71582	3106356539.83648	168648805.11200	8154748444.72770	0.96051	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	12.02294	244.25514	1731998574.30511	2488993630.17798	126281611.96338	7797224050.89620	0.97086	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.85680	224.11756	1184884853.37408	2042684426.73164	91740774.90130	7480101757.30616	0.98455	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	11.43470	199.90091	846860671.33130	1534646650.87825	63483121.34829	6985695985.52065	0.99239	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	9.48458	162.64070	554478067.74674	917302307.06939	37792844.94810	6085111974.81554	0.99867	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.27097	152.12603	444691182.71661	788265890.72106	29740512.71339	5816261404.93539	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.82989	133.68653	278314352.65519	604329425.72340	18828424.00137	5328775218.50369	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.78589	125.36942	245770935.28269	539296324.22030	16313305.92275	5075408206.32671	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.87636	118.52464	228679616.33448	489694194.69429	15142184.62114	4841894699.45909	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-1.15724	128.03064	198220347.68574	565122481.27300	16589191.35057	5114602900.10498	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-1.29005	127.42449	179296911.59511	563361040.51312	15183598.85046	5119212164.10555	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
