---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.77830	1597.15108	42945192623.36073	40947322424.45535	20975207641.64530	23902775471.83965	0.59586	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.77830	1628.51180	45337490061.57631	43261439156.18668	22148368356.49977	24372116374.15894	0.58230	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.77830	1654.89956	48118150018.76986	45043132456.81599	23237012265.62996	24767032526.77534	0.56514	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.77830	1665.01672	48947152118.46105	45830277870.01160	23639139229.15502	24918444725.99793	0.56077	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.77830	1675.77976	49836371392.09370	46674575228.57186	24070264738.13422	25079523038.64483	0.55615	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.77830	1685.87853	50679813021.66245	47475576229.15579	24479178683.51508	25230660119.37999	0.55185	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.77830	1641.17080	50435857991.63066	46219379093.56691	24024336541.90788	24560967893.99726	0.54299	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.77830	1511.99575	47346932488.25480	37002718358.26780	19800897733.73362	21066740715.12880	0.50655	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.77830	1379.78893	42552357544.29018	36186752101.65605	19453653874.84007	18800581767.75163	0.50371	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.77830	1386.01665	43769064118.47905	36732922587.36344	19721576325.27747	19051048425.18233	0.49766	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	4.77830	1200.13052	46027828432.91248	35667611561.57629	16563924481.81536	19165795486.47688	0.47977	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.77830	1039.46250	35501386491.41494	30962510546.90090	11761137853.93955	18079254363.19977	0.56090	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.77830	712.88687	20401309655.43193	20326908497.93021	5288734662.31088	13271819854.95411	0.65420	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	4.77830	438.88757	10325953086.74123	9041263947.90029	1118494330.30795	10215628832.82710	0.78270	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
