---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.97830	1780.94834	53954250137.32504	52892445551.80705	26787301942.65596	26653463655.64045	0.54874	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.97830	1798.72948	55839935769.90275	54652905361.58669	27691203182.23116	26919574214.78075	0.53893	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.97830	1823.07816	58900055948.02670	56526310845.87878	28865435724.08037	27283973652.12487	0.52283	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.97830	1828.73882	59541923480.65150	57112908979.37528	29169305475.45417	27368690398.44640	0.51971	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.97830	1834.76958	60226986557.84025	57738533943.17324	29493284494.98576	27458946041.21784	0.51641	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.97830	1840.42063	60873237580.65165	58328427430.59126	29798752265.26359	27543519034.10606	0.51334	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.97830	1785.39117	60179844612.29189	56395323350.24904	29071697704.11054	26719300136.56762	0.50569	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.97830	1615.74343	54490887915.37909	43448360521.73772	23174351573.87648	22484615052.45705	0.47612	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.97830	1473.06620	48699550693.79414	42160856898.91838	22548703706.88832	20052369640.18858	0.47527	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.97830	1475.76898	49805837456.01992	42532092497.13831	22722286849.59544	20261856378.13083	0.47042	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	11.97830	1205.65726	46468620622.14365	36067491471.82903	16745901470.79301	19247575015.34313	0.47765	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.97830	1020.06401	34106327218.92341	29539793940.50412	11224013333.71849	17773594915.52296	0.57005	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	11.97830	685.72622	18867720264.72291	18519402433.12111	4845844067.83876	12841688745.31987	0.67017	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.97830	411.18037	8999435570.89891	7659587951.05440	953644743.64050	9697637812.69757	0.80339	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.97830	388.26817	6573430405.50298	7203805067.80517	673568311.33522	9136611697.84088	0.85508	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.18748	377.49953	5567539543.01909	6903760237.74520	549903813.70325	9285187397.44071	0.88419	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.17672	368.40789	4949468169.03009	6608924898.97914	471613844.29912	9491952600.69896	0.90283	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.06710	353.55836	4209268790.34309	6184835333.16884	377209320.32450	9623309410.23923	0.92250	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	7.06316	345.92516	3957052856.31958	5943748840.83203	343433182.27055	9685232921.23480	0.92916	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.80181	334.13245	3597044117.92210	5567742258.93641	298606401.58509	9732395221.76137	0.93807	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.80598	321.45474	3216012583.15476	5177566248.34278	258556777.32926	9723924765.55202	0.94686	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.06784	310.74582	2527025724.77659	4931134851.38173	223822118.27339	9771145586.60695	0.96289	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.64950	293.33261	2073481196.88189	4331232681.95629	181691021.59750	9555216048.09651	0.97198	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	3.81794	265.62807	1742254585.57955	3449825907.18027	144138113.68848	9056823333.12079	0.97729	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.12446	254.52076	1483381787.82232	3165313120.47786	121094882.94450	8823034542.57909	0.98248	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
