---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.37830	811.87842	10084513466.13482	7914977447.70488	4250963852.37651	12150477054.86222	0.82780	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.37830	830.31460	10715084050.71461	8423181889.23726	4521829139.02724	12426390855.63417	0.81977	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.37830	842.03207	11385673526.74498	8765136798.92868	4746261434.53958	12601753037.83485	0.80950	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.37830	847.95474	11605181381.99465	8938583551.11900	4839570874.21185	12690391073.55824	0.80676	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.37830	854.29682	11841576905.11496	9125409261.15664	4939979388.43016	12785305880.38434	0.80384	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.37830	860.26474	12066467855.69682	9303238404.05631	5035516478.28159	12874621117.46145	0.80109	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.37830	842.47157	12087869137.91142	9085570550.87724	4934308363.95171	12608021833.51733	0.79571	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.37830	796.36659	11783684144.54193	7437343828.03136	4029939245.92177	11236455616.00190	0.77323	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.37830	706.67311	10428915278.20864	7238621036.79024	4016244799.11675	9732283349.55341	0.76751	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.37830	710.62203	10776323870.61414	7367012151.21920	4081952169.27325	9896234632.40657	0.76318	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	4.37830	650.83813	12558188824.91255	7760902277.82868	3629874670.82131	10885380210.25511	0.74705	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.37830	587.33350	10218105575.23773	7183937002.32246	2686715485.55461	10784874652.66969	0.79853	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.37830	397.98439	6155090397.14464	4878270793.72638	1348215933.63309	8102703458.48777	0.84520	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	4.37830	275.15171	3771362856.54338	2701943214.58139	342723643.61847	7019968501.19505	0.89909	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	4.37830	277.52767	3142306660.96567	2994061710.28385	284270333.34288	6954728326.47486	0.91916	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.00020	277.02632	2797544036.19658	3056547267.59271	246396670.86348	7217685701.93288	0.93397	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	3.54676	278.28999	2635040474.92857	3144417428.65386	226336239.03764	7552257673.23804	0.94276	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	2.70215	278.12449	2453545865.12498	3270563819.95237	201421563.82872	7920494820.33468	0.95156	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	2.34557	276.23140	2386575675.70021	3269641522.70295	190948879.12025	8073373065.45617	0.95471	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	1.93511	271.93760	2265653333.59258	3220872193.53902	174798732.11384	8244444417.07768	0.95932	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	1.63501	265.84329	2101267714.26586	3125433710.04838	158155194.46488	8349761224.19619	0.96442	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.41455	261.66588	1703910940.95954	3110843538.12443	140976747.20862	8495614703.31088	0.97553	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.26480	249.94075	1435300997.49835	2819700821.54770	118260930.79523	8391880088.81111	0.98186	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	1.31956	230.14832	1257204745.66230	2355124476.38297	98744421.59407	8073784043.82837	0.98512	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	1.63185	221.45898	1080580499.19345	2186024757.31410	83995169.00109	7894153333.38976	0.98910	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.71202	201.54400	736957305.77532	1839035829.36497	58170754.59914	7429657268.21057	0.99699	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	3.74180	188.97857	644427540.06023	1627295282.75786	49359401.16373	7055498911.91620	0.99862	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.64151	178.59417	592161760.79356	1462297994.30999	44799106.81175	6708571320.50375	0.99926	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.73469	188.83586	514539518.48851	1618937683.08994	51976746.91695	7061601286.65306	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.77857	187.73483	466192203.91698	1613377551.89726	47651834.49024	7065542940.63818	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.82264	186.39265	436679287.97850	1571982727.03197	44581659.96335	7062784120.18996	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	5.52537	177.89900	384767734.57621	1462107502.21734	41630019.13974	6627408034.93745	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.03397	164.11260	338485385.59283	1258424558.80122	36674830.53658	6091746433.08377	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.78308	109.52992	157113300.09566	618775422.13021	17418675.89904	3687765893.46236	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.84476	91.34609	97642450.83633	449927560.71137	11611576.77110	2656794825.43804	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.15772	77.82644	58349582.36153	342510451.98060	7919082.80335	1850955383.09350	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.63010	75.06258	31934609.26869	434880416.58040	13353076.26984	1439051166.03444	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.51098	49.64975	22509487.15735	374760545.75007	9904043.69342	1146224054.52472	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
