---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	21.77830	1583.40982	42172589185.20170	40120544658.33806	20569346568.18019	23697125437.60646	0.59955	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	21.77830	1601.45785	43769062029.02546	41583252494.47041	21324671131.73491	23967230092.99238	0.58952	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	21.77830	1623.07662	46200441345.33327	43028508591.10093	22240937695.89310	24290774161.31533	0.57356	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	21.77830	1628.80702	46743928720.98129	43515807918.54438	22494863260.61383	24376534536.54879	0.57033	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	21.77830	1634.91364	47324355194.68580	44035835836.27348	22765729956.29019	24467925586.73340	0.56692	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	21.77830	1640.63522	47872165471.38570	44526409051.60610	23021238720.73100	24553554073.02193	0.56373	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	21.77830	1593.48687	47403522067.40836	43095962572.16430	22462646930.21148	23847353391.16805	0.55602	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	21.77830	1449.97559	43315982477.87783	33420134834.71908	17917240555.68419	20218454087.59217	0.52591	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	21.77830	1316.60081	38621312743.33620	32419025527.62827	17488747084.42591	17952077956.71088	0.52423	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	21.77830	1319.55073	39546809537.44426	32733396375.13784	17638395540.11230	18153718143.96542	0.51917	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	21.77830	1094.38657	37988592984.72523	28489294687.14097	13282782351.99697	17596353132.44483	0.52281	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	21.77830	936.36929	28403267947.12381	23831326715.79767	9061150090.96688	16448607165.54041	0.61112	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	21.77830	632.80782	16041575211.79281	15262888903.56593	4038000476.69182	11996642831.30949	0.70189	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	21.77830	397.74222	8387359689.00975	7036472950.48821	878624798.45944	9443527880.67432	0.81333	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	21.77830	387.41778	6542438533.41230	7163197650.77017	669897606.82270	9120448774.70512	0.85560	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
