---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.37830	1680.78960	47799247223.26797	46177876264.58606	23531720753.56302	25154499770.80102	0.57392	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.37830	1678.61872	48315440577.49349	46465134229.69626	23715515643.16232	25122010654.21252	0.56916	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.37830	1694.75605	50574963450.94855	47637081401.92271	24515552011.40459	25363519981.99362	0.55477	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.37830	1693.96207	50744847210.37176	47727339123.44163	24574426508.13828	25351637444.32365	0.55325	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.37830	1693.18506	50925987129.18709	47823798852.83899	24637003914.85640	25340008741.33296	0.55164	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.37830	1692.47485	51095840644.32133	47914143787.03983	24695510821.92970	25329379897.40704	0.55014	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.37830	1637.17254	50177983244.99123	45952904321.27934	23891341256.04465	24501131852.08258	0.54407	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.37830	1458.06293	43831435343.25783	33875897977.82693	18157231675.90524	20329099944.35585	0.52334	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.37830	1317.60988	38682606778.51854	32477431495.55590	17519287524.77263	17965631384.15002	0.52389	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.37830	1315.84233	39317464638.67228	32517596572.93560	17525656779.33463	18103634774.56052	0.52040	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.37830	1012.25870	32264638236.07150	23526088318.59972	10997052810.27353	16370679898.86732	0.55943	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	14.37830	841.38453	22555644085.03587	18182045312.98270	6908326649.11623	14931447710.80872	0.66041	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.37830	550.55625	12079314190.04666	10884415989.51369	2928402239.17059	10662491394.04768	0.75223	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
