---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	17.17830	782.05404	9290135812.75407	7205237592.84972	3875354281.33683	11704128990.54268	0.83678	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	17.17830	826.12920	10597193153.71970	8317186906.15610	4465840000.62559	12363752568.93371	0.82106	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	17.17830	846.27707	11511117624.98206	8875880399.43039	4805201146.75951	12665283219.36857	0.80816	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	17.17830	860.69930	11988439890.70721	9277596481.86090	5019890462.55401	12881124686.19497	0.80272	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	17.17830	876.09154	12509161206.08003	9717141370.24706	5254515044.53626	13111483160.08263	0.79688	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	17.17830	890.59285	13011466650.47455	10142465994.26782	5481336229.05344	13328508064.61665	0.79134	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	17.17830	879.97187	13295338003.09381	10135191616.11166	5495100419.45518	13169233184.44402	0.78300	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	17.17830	870.99122	14369919350.52635	9364880307.36238	5076040279.64970	12266997492.89187	0.74265	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	17.17830	784.93457	13052019367.14289	9376039985.52655	5189810649.27678	10790917092.10330	0.73320	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	17.17830	795.50099	13707358921.89741	9726191843.52735	5375306360.53206	11052420578.71653	0.72563	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	17.17830	836.39520	21551262659.20860	14648619549.48814	6869613549.18098	13722747637.82856	0.64647	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	17.17830	783.97480	19345430072.83395	15184082107.43695	5760955868.63195	14006673526.81713	0.69124	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	17.17830	557.60174	12397962447.34917	11227418224.57613	3016432060.74402	10777858618.75064	0.74789	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	17.17830	381.77065	7686703990.32494	6335208641.52367	793655236.63526	9138909722.40158	0.82504	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	17.17830	371.39038	5971600668.83594	6422617437.73825	602692294.02379	8814297982.67267	0.86534	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.82948	360.91413	5046170842.89950	6141555604.20696	490781937.73627	8953620779.03292	0.89282	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.34257	350.12361	4421689231.20678	5782944529.86694	413976956.71930	9108344612.52499	0.91130	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.14390	325.81573	3509033264.15985	4985718664.06302	305624023.73126	9008285974.48909	0.93352	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	14.45705	310.92847	3119294242.91651	4483521906.04829	260819490.67328	8886847421.41374	0.94229	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.42619	287.11089	2562353354.21161	3724246833.49271	201710521.44429	8614607090.78625	0.95430	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	12.38122	261.90205	2031181882.67735	3002770170.71063	152041804.85341	8249755009.92455	0.96561	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.29453	239.47763	1385539040.92806	2447123967.17085	110434522.29793	7900133898.03326	0.98093	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.22923	212.33361	978213959.36422	1810605976.64903	75302011.85200	7342408487.14969	0.98987	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.97672	168.65878	605283864.25284	1013670160.84563	41919689.31039	6269914860.55784	0.99754	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.12998	156.02714	472882364.71727	845189632.15769	31974521.04045	5938832428.54596	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.06713	133.23034	275993178.52613	598664934.77814	18645050.55407	5313823947.37783	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	3.37123	122.67194	233120171.14539	508122545.07476	15343870.31268	4986175279.26503	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.88640	115.97989	217076157.53682	461677507.58595	14261125.92086	4757735172.62159	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.72673	125.42640	188156036.74648	534099981.84656	15579379.65757	5026784408.00553	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.65091	124.84328	170186740.18500	532487721.98282	14259573.70860	5031526710.69967	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.57429	124.17005	159255938.12732	520887409.01414	13318798.79624	5034307574.74300	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.25374	121.38887	142151055.70327	528501890.26644	13323251.88952	4769657586.23889	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.02319	112.20026	127458499.28600	459978934.33417	12139950.53721	4404211607.84256	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-2.13365	79.24394	73739644.37617	272988327.01237	7732193.11591	2838265777.33151	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.17051	71.13013	56109594.67923	242914874.63551	6504578.43635	2177527227.32568	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.81664	66.64921	42125993.03528	236332113.42455	5678664.58212	1636411425.59686	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.94452	74.19888	31122387.71807	422477654.34110	12995634.67870	1424668884.27732	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
