---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	23.17830	1898.81827	61674955366.85553	61429450140.56814	30888065789.52186	28417491219.92012	0.52068	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	23.17830	1891.76038	62042170575.41386	61491467673.41021	30982049123.47359	28311863727.48991	0.51678	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	23.17830	1909.34460	64852529124.30039	62966926648.21583	31989111659.02206	28575027094.88207	0.50260	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	23.17830	1906.93539	64967627488.23203	62978207145.02654	32015568286.67225	28538971117.93106	0.50137	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	23.17830	1904.43316	65089127093.54149	62989568503.42223	32042978463.78008	28501523013.17889	0.50008	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	23.17830	1902.09424	65201411778.91578	62998606031.77538	32067658542.67245	28466519011.08308	0.49889	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	23.17830	1836.99613	63875390450.82006	60304814456.61290	30995661441.65254	27491595081.06487	0.49311	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	23.17830	1623.15991	55020782819.78153	43930992056.15053	23426181076.61489	22585920777.05620	0.47404	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	23.17830	1471.73031	48608618832.09071	42071808507.70042	22502743832.02766	20034447935.34728	0.47566	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	23.17830	1468.46718	49300340837.83689	42043102057.50862	22470121131.22700	20163388051.82629	0.47256	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	23.17830	1098.03846	38253696041.73447	28722325778.96185	13389744986.49560	17650711159.45284	0.52125	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	23.17830	895.59285	25811269800.16936	21299519684.60426	8097857154.67507	15799155691.91197	0.63197	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	23.17830	577.27879	13308600328.62082	12216945680.27781	3269271982.27686	11098936590.90725	0.73579	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	23.17830	330.34651	5631072544.85856	4360541883.55087	550991958.72767	8137044794.32560	0.86179	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	23.17830	307.83186	3958791939.45875	3936414620.59302	373089178.60745	7568831603.96434	0.90245	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	22.19727	297.89336	3295702941.43998	3707649611.03849	298717456.73267	7659646561.25396	0.92416	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	20.91120	288.59341	2862977323.00711	3465526380.49490	249473792.95410	7780758576.94841	0.93844	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	18.08398	270.56131	2303539654.30561	3037234482.14880	187070159.48120	7744032943.62463	0.95430	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	16.64730	261.23353	2100315108.03705	2814089826.87327	164413154.58966	7714176143.23127	0.95989	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	14.71061	247.47461	1825914488.45685	2499202241.69475	135844697.47169	7636671523.48281	0.96717	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.00038	233.59670	1562925277.52121	2206205988.78738	111992726.24984	7519941988.85491	0.97396	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.48795	223.32535	1174974985.34160	2023013487.77549	90830228.93965	7458254371.51044	0.98473	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.27834	207.53315	926330353.37533	1700771022.71097	70600653.26654	7205293774.70081	0.99086	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.62886	182.59053	731820579.32533	1259620849.19841	52433368.95413	6691537550.59531	0.99487	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.19180	174.03131	614750357.13564	1139929391.92481	43516578.91881	6494891843.16393	0.99794	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.28281	156.46348	407195061.25692	929727354.98644	29326738.59629	6059698334.53819	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.62882	146.14885	354893853.79301	818303446.01322	24935975.49364	5746827402.12423	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.09173	137.56963	325393028.98137	731831926.85119	22691553.57483	5457111809.54555	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.03508	147.41112	282067732.32692	830609324.09566	25351369.71646	5755589042.30768	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.00822	146.62801	255199831.53453	827495939.67660	23206853.17165	5759170308.29087	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.98110	145.70772	238796380.47005	807726732.37141	21678476.86144	5759317971.89694	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	5.51498	140.67687	210199083.96485	785223469.45004	20891332.96972	5421223262.60503	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.05447	129.49036	185428047.68628	674369684.32312	18601498.13965	4982485474.59440	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.24841	87.32718	92878422.94978	349722074.86135	9917860.47443	3072118964.63852	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.52244	74.49458	62242606.51979	272455136.65906	7253492.72729	2259472226.42956	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	1.97677	65.43138	40509548.03511	226064381.92329	5455546.57803	1612556212.49795	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	1.47784	67.17343	24905257.04012	329108824.88119	10269033.55758	1306699304.14217	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	1.25039	46.11943	18886705.66139	306982673.30781	8252515.33186	1071211331.63932	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
