---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	20.97830	873.05843	11817983385.43855	9489043452.62000	5080341008.97311	13066089875.22403	0.80926	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	20.97830	886.80676	12371295874.88752	9927980772.06204	5314391980.24326	13271845769.20325	0.80236	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	20.97830	897.64599	13084444252.15913	10278078866.72321	5549486819.66380	13434064538.16791	0.79190	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	20.97830	902.01709	13274429485.87858	10425510214.05705	5628892832.08363	13499481887.61652	0.78957	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	20.97830	906.70789	13478343942.27184	10583687091.46243	5713992007.98771	13569683736.59978	0.78708	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	20.97830	911.11881	13671555087.55436	10733554072.73850	5794592974.70002	13635697148.01045	0.78474	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	20.97830	890.02213	13628880955.07415	10427485181.24092	5650943358.29726	13319640508.15228	0.77959	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	20.97830	830.56311	12936333873.48054	8289255174.41887	4492617982.61603	11708909787.92180	0.75922	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	20.97830	736.52075	11394575486.65523	8017546863.25274	4444774862.09095	10136211611.86694	0.75440	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	20.97830	739.20402	11723989246.93857	8120798732.61898	4496155731.79716	10285816739.09705	0.75050	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	20.97830	648.50700	12460467273.63934	7689869845.39018	3596300609.85023	10849386025.36718	0.74834	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	20.97830	574.50800	9723944731.73861	6778866918.11713	2530943580.57247	10571299433.29422	0.80543	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	20.97830	382.29970	5653882039.29830	4409978015.52616	1221284702.66970	7831646228.97253	0.85447	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	20.97830	255.94345	3210018745.00823	2230980802.50526	282758010.30913	6619203653.39367	0.91142	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	20.97830	253.97311	2572533110.59036	2364426155.26271	224316221.90103	6466805248.10745	0.93163	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	20.40675	251.95900	2253344647.32752	2371012881.18812	190835171.59289	6676465860.78435	0.94533	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	19.66453	251.07671	2079070880.74068	2384111250.21438	171187386.48805	6938978074.45279	0.95382	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	18.04090	247.53244	1876315715.33044	2389264209.60805	146972900.26516	7199293338.48658	0.96245	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	17.20624	245.11351	1813274915.08343	2369313169.04537	138331525.87912	7322502266.81542	0.96530	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.04762	240.41397	1707904389.04973	2310986173.62326	125606277.17916	7458548508.56470	0.96937	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.96112	234.32334	1574172849.98912	2224838307.66019	112936667.37555	7538944838.23142	0.97375	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.90141	230.74809	1269516737.20937	2211865368.16099	99567203.16808	7662240271.00978	0.98300	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	12.91419	220.08713	1065109789.56882	1996874625.75093	83265202.78417	7562287415.68356	0.98827	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.10981	202.02713	929131489.75094	1658163934.51003	69387369.28167	7266430281.32915	0.99100	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.64864	194.32536	797790876.53257	1538064978.85408	59026549.29998	7104366547.03675	0.99426	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.76220	176.74057	543302697.46256	1293265065.10281	40952125.56470	6687299887.10139	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.13867	165.55653	475382388.98380	1144275224.65517	34875013.91891	6351162237.97554	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.59133	156.27178	437191794.15089	1028092018.90658	31771174.00762	6038885910.66044	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.52983	166.37512	379470320.35544	1152598537.64050	36155421.53963	6363388080.22435	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.50034	165.45038	343583314.81269	1148470418.00767	33128105.29599	6367186520.88227	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
