---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.37830	1345.76519	29923006091.54925	27258758534.67129	14185533028.65175	20140563868.98578	0.66628	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.37830	1381.12233	32025955446.54452	29248012266.61480	15204860200.19466	20669714586.68480	0.65135	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.37830	1405.40715	34129526888.85592	30579837883.36693	16019757501.62975	21033158347.08979	0.63449	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.37830	1416.84870	34865438779.67200	31263929099.97231	16372861376.46876	21204391225.93009	0.62958	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.37830	1429.02829	35657385606.25072	32000412514.66022	16752757573.61615	21386669517.67142	0.62439	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.37830	1440.46552	36410996522.22891	32701705235.20107	17114346080.97424	21557837792.14657	0.61952	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.37830	1406.52098	36422668711.83695	31989447662.43203	16855235625.33849	21049312339.09808	0.61033	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.37830	1314.98978	35163650771.64692	26313028189.99547	14160513992.74089	18370225112.54962	0.57103	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.37830	1195.69978	31626058280.99884	25831892420.56531	14026697348.12593	16327313160.63263	0.56633	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.37830	1203.19969	32665515181.29773	26330057367.51065	14277316799.71801	16581398266.36901	0.55961	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	13.37830	1085.30980	37333575361.17651	27914670488.98815	13018893179.89294	17461195403.90880	0.52672	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.37830	956.79915	29747955397.83461	25160870685.89540	9566014479.10661	16773003991.65864	0.60087	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	13.37830	660.46666	17491922215.66407	16921495312.86166	4451124745.29675	12439519353.10935	0.68522	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.37830	415.77893	9213599324.91302	7879827919.62577	980057004.05465	9784151931.97231	0.79997	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	13.37830	392.56727	6731191783.51311	7411133612.79762	692287241.35583	9218200897.21541	0.85244	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.47172	378.72321	5606998148.96132	6962063976.98899	554407672.86731	9309516186.99054	0.88355	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.52886	365.24920	4856195466.02369	6461599223.80592	461369031.82732	9426007523.76208	0.90431	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.39686	338.84472	3830045070.97002	5529933273.89022	338234835.79875	9298629039.17584	0.92839	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.18988	324.32498	3428339294.10779	5013896286.50192	290990205.48173	9194926708.25210	0.93733	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.74493	302.23162	2876147519.46002	4269610837.68911	230641635.93644	8978694667.24442	0.94919	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	12.16199	279.50858	2353467483.84862	3573582201.39448	180375222.22994	8693662653.39900	0.96023	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.44213	259.68157	1674069779.54756	3047570317.99098	138073114.56457	8442873618.19466	0.97602	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.64263	234.66026	1238767047.15119	2377249079.48571	99481979.63863	7970507240.55836	0.98518	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.51094	193.66325	841264345.84216	1478573030.14476	61761697.10510	7020853621.36708	0.99269	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.43774	180.65147	671771280.61411	1261947434.81954	48282045.28155	6695621241.70457	0.99676	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.53443	155.01718	398254764.61545	906516702.99153	28580760.58594	6014144786.02565	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.01940	140.58049	323628456.65738	736634548.48328	22422773.52384	5569540002.44655	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.18090	129.31648	281348131.03271	619749241.03438	19211758.81083	5193550909.51839	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.41428	138.65245	242215624.58617	702933129.66495	21114591.02996	5468557194.82087	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.52477	137.76832	218396868.83847	697955527.19916	19248806.27081	5466549625.21434	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.63618	136.76676	203670983.22872	679334665.57293	17908732.84229	5461632614.87651	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.50493	129.53548	169068812.65953	629513089.72868	16269721.38767	5047296034.32711	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.15741	116.01399	139209249.76044	503085371.18396	13424986.61343	4533319879.89061	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-5.36069	66.43598	48084886.79561	173316870.64883	4860869.17956	2454882015.60736	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.25460	51.71127	26928410.50383	108831395.63963	2989447.26443	1683146827.49372	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.71195	41.65775	15117262.26924	74724134.61466	1968005.95217	1122350122.42699	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	2.45705	41.40963	8103992.07396	95056044.29636	3069334.30909	855388438.69193	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.23722	28.65455	5854214.79873	82732482.11925	2401923.40526	689967033.82666	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
